fname,summary
test_0,"회사에서 모든 통신은 이메일과 공식 메모로만 제한되며, 근무 시간 동안 즉시 메시지 프로그램 사용은 금지된다. 이 정책은 사무실 내 직원 간 통신 뿐만 아니라 외부 통신에도 적용된다. 즉시 메시지를 계속 사용할 시 경고 후 시정 조치가 이루어지며, 두 번째 위반 시 해고될 수 있다. 이 정책에 관한 질문은 부서장에게 문의해야 하며, 오늘 오후 4시까지 이 메모가 작성되고 배포될 예정이다."
test_1,"대화에서는 출퇴근 시간의 교통체증 문제로 인해 대중교통이나 자전거 이용에 대한 이야기가 나옵니다. B는 교통체증으로 인해 출퇴근에 시간이 오래 걸리는 문제를 제기하고, A는 다른 길 찾기, 대중교통 이용, 자전거 타기 등을 제안합니다. B는 차 사용이 환경에 미치는 영향과 스트레스 문제를 인식하고, 결국 출퇴근 시 차를 이용하지 않기로 결정합니다. 결론적으로, B는 자신과 환경을 위해 대중교통과 자전거를 이용하기로 합니다."
test_2,"Kate에게 Masha와 Hero가 두 달 간의 별거 끝에 이혼 신청을 했다는 소식을 전한다. 아이들은 Masha가 양육하며, 재산 및 주식 문제는 원만하게 해결되었다고 한다. 놀랍게도 사건과는 달리 원만하게 진행되고 있으며, 이혼은 새해 초쯤 확정될 것으로 예상된다."
test_3,"대화자 A는 생일인 대화자 B에게 선물을 주며 축하 인사를 전한다. B는 A의 축하에 감사하며 파티에 들어오라고 초대한다. A는 B에게 춤을 신청하고, B는 이를 받아들인다. 파티에서 A는 B에게 멋진 파티라고 말하며, B는 A의 외모에 대해 칭찬한다. A는 B의 칭찬에 감사하며, 함께 파티를 즐기기 위해 한 잔 하기로 한다."
test_4,"대화에서는 올림픽 공원의 크기와 중심에 위치한 올림픽 스타디움에 대해 이야기하고 있다. 스타디움은 이번 6월에 완공될 예정이며, 총 5000석의 좌석이 있다. 또한, 육상 트랙과 점프 구간에 대한 설명과 함께 등산 금지를 알리는 표지판에 대해서도 언급하고 있다. 외국인 방문객들을 위해 영어 번역된 표지판도 많이 붙어있다고 한다."
test_5,"A는 B에게 회사를 그만두고 자신의 사업을 시작하려고 한다고 말한다. B는 A에게 사업 계획서를 작성해본 적이 있는지 물어보고, A는 없다고 대답한다. B는 잘 쓴 사업 계획서는 사업 아이디어를 두 페이지 이내로 요약한 부분이 포함되어야 하고, 회사의 법적 구조나 역사 같은 정보를 제시해야 하며, 상품이나 서비스를 소개하고 설명해야 한다고 말한다. 또한 경쟁자와 어떻게 다른지 설명해야 하고, 시장 분석을 통해 수백 가지 변수를 연구하고 분석해야 한다고 말한다. 그리고 투자자들에게 가장 중요한 정보는 금융 분석이며, 여기서 매출, 현금 흐름, 이익을 추정해야 한다고 말한다. A는 그 이야기를 듣고 예전 일 하면서 사업 시작의 번거로움을 피하는 게 나을 것 같다고 말한다."
test_6,대화 상대 B가 가려움증을 호소하며 몸을 긁고 있다. 상대 A는 B가 수두에 걸린 것으로 의심하며 전염될 수 있으니 가까이 오지 말라고 경고한다. B는 수두일 가능성을 부인하며 발진이나 알레르기일 수도 있다고 주장한다. A는 수두일 경우 위험할 수 있다고 강조하며 B를 '바이오 위협물'로 취급한다. B는 오트밀 목욕을 하기로 결정하며 대화를 마친다.
test_7,손님 B는 309호에 묵으며 오늘 체크아웃하려고 청구서를 요청하였다. 그러나 청구서에 30달러의 세탁 서비스 요금이 포함되어 있어 의문을 제기했다. B는 머무는 동안 세탁 서비스를 이용한 적이 없었기 때문에 다른 사람의 요금이 잘못 청구된 것으로 보였다. 직원 A는 관련 부서에 확인한 결과 착오가 있었음을 확인하고 청구서를 수정했다. B는 수정된 청구서를 확인하고 체크아웃을 마쳤다.
test_8,A는 B에게 아내가 자신의 비서와 바람이 나서 이혼을 요구하게 된 상황을 털어놓았다. B는 A의 잘못을 지적하면서도 최대한 노력해 아내가 이혼을 다시 생각해보도록 설득해보겠다고 답했다. A는 이번 일을 계기로 앞으로 아내에게 충실할 것을 B에게 맹세했다.
test_9,"대화에서는 링컨의 인품과 업적에 대해 이야기한다. 링컨은 한 여성에게 거스름돈을 주기 위해 5마일이나 걸어 다녔다는 일화와 그의 목표를 향한 끈기, 평등한 권리를 위한 용기, 큰 비전, 그리고 겸손함에 대해 언급하며 그의 인품을 높이 평가한다."
test_10,"대화 참여자들은 허베이 지역으로의 여행 계획에 대해 이야기하고 있다. 하지만 중국 북부에서 심한 황사가 발생하여 여행 계획에 영향을 미칠 수 있다는 우려를 표현한다. 황사가 지역 주민들에게 미치는 영향에 대해 이야기하며, 특히 호흡기 감염 환자 수가 증가하는 경향이 있다는 보고를 언급한다. 결국 황사가 모두에게 골칫거리라는 데 동의한다."
test_11,"A는 자신의 생일 파티에 B가 와줘서 기뻐하고, B는 A에게 선물을 준다. A는 선물을 열어보고 원격 조종 자동차 모델을 받아서 매우 기뻐한다. B는 이 멋진 작은 차를 줄지 고민했지만, A가 좋아하는 브랜드의 제품이라 주었다고 말한다. A는 B가 항상 가장 좋은 것들을 스스로 가지려고 한다며, 그래서 선물이 더 값지게 느껴진다고 말한다."
test_12,"대화자 B는 대화자 A에게 큰 실수를 저질렀다고 고백한다. B는 시험을 보다가 부정행위를 하다가 들켰고, 그 결과 불합격 처리가 되었다고 말한다. B는 자신의 행동이 부끄럽고 후회된다고 표현하며, 이러한 실수를 저지른 이유로 가족에 대한 압박감을 언급한다. A는 B가 실수에서 배우기만 하면 된다고 위로한다."
test_13,"A는 B에게 지금 몇 시인지 물어본다. B는 8시 50분이라고 답하고, A는 기차를 타러 가야 한다고 말한다. B는 아직 시간이 많다고 답하며 역까지 거리가 가깝다고 말한다."
test_14,"친구와의 대화에서 자신의 삶에 대한 어려움을 토로하며 조언을 구함. 친구는 수면 부족, 과음, 피로 문제에 대해 지적하며, 충분한 수면, 음주량 줄이기, 아침 운동을 제안함. 또한, 미래에 대한 걱정을 경계하며 젊음을 강조하고 긍정적인 미래를 기대하도록 격려함. 요약하자면, 친구의 조언을 통해 수면, 음주, 운동 습관을 개선하고 미래에 대한 긍정적인 태도를 가지도록 권유받음."
test_15,"오늘 밤 Ruojia의 결혼 파티에 가자는 제안이 있었다. 화자는 Ruojia의 트위터와 이메일을 통해 결혼 소식을 알게 되었지만, 상대방은 이메일을 받지 못했다고 한다. 결국 둘 다 오늘 밤 Ruojia의 집에서 열리는 파티에 참석하기로 결정하고, 화자는 와인잔과 결혼 축하 카드를, 상대방은 다기 세트를 가져가기로 한다."
test_16,"A와 B는 무언가를 보며 즐거워하고 있다. A는 스트립을 잡아당기고 뒷면을 떼어내면 재미있을 것이라고 말하고, B는 그렇게 하면 적이 많이 생길지도 모른다고 걱정한다. A는 자신의 친구와 함께 하는 활동이라 재미있다고 주장하고, B는 그 활동이 잔인하다고 생각한다. 그러나 A는 그래도 재미있다고 주장하며, 두 명의 노인을 보며 농담을 주고받는다. B는 사진을 찍자고 하고, A는 B의 반응에 대해 미리 예상했다고 말한다."
test_17,"마이크의 여동생은 키가 크고 예쁘며, 마이크와 닮았고 가족들은 모두 친절하고 성격이 좋다. 그러나 마이크의 여동생은 마이크만큼 똑똑하지는 않다고 한다."
test_18,"학생이 학교에 아프다고 전화하여 두통과 미열을 호소하고, 학교 측에서는 학부모에게 연락하도록 안내함."
test_19,"고객은 새 휴대폰을 구매하고자 하며, 카메라, MP3 플레이어, 그리고 영상 통화 기능이 있는 모델을 찾고 있다."
test_20,"프랭크가 주디에게 새 직장에 다니게 되었다고 말한다. 그 직장은 우체국이며, 정부에서 제공하는 좋은 건강보험 혜택 때문에 지원했다. 업무 일정은 매일 아침 5시 출근과 45분의 짧은 점심시간으로 빡빡하지만, 가족들도 사용할 수 있는 건강보험과 아이들을 위한 무료 의료 서비스가 제공되어 좋은 직장 혜택이라고 생각한다."
test_21,"대화 상대 B는 컴퓨터 프로그램 작성과 비서 업무를 잘할 수 있다고 한다. 의사 면허증과 운전 면허증을 가지고 있으며, 케임브리지 영어 시험 First Certificate와 Certificate of Proficiency 시험을 합격했다. 또한 런던의 루카스 비서 학원에서 영문 속기 1분에 120단어, 타자 1분에 50단어의 속도를 달성했고 사무 절차 관련 훈련도 받았다. 타자, 속기, 팩스 기계 운용 등 특별한 훈련을 받았으며 IBM-PC에 대한 경험과 워드 프로세서, 팩스 기계, 사진기기 및 기타 사무 장비를 능숙하게 다룰 수 있다고 한다."
test_22,"손님이 스테이크를 미디엄 레어로 주문했으나, 실제 제공받은 스테이크가 너무 잘 익었고 질겨서 교환을 요청했습니다. 직원은 새로운 스테이크를 가져다 주겠다고 하며 몇 분의 대기 시간을 알렸습니다. 손님은 이에 동의하고 감사의 말을 전했습니다."
test_23,"A는 B에게 B의 소설이 노벨상을 받은 소식을 전한다. B는 믿을 수 없어하며 자신이 노벨상을 받을 줄 몰랐다고 말한다. A는 B를 축하하며 B가 너무 자랑스럽다고 말한다. A는 B에게 당연히 그럴 자격이 있다고 말하고, 축하 파티를 열자고 제안한다."
test_24,"A는 B에게 그 일을 할 수 있는 이유를 묻고, B는 자동차 디자인 전공과 과학 석사 학위를 받았기에 잘할 수 있을 것 같다고 답한다. 이어서 A가 이전 직장에서의 업무를 묻자, B는 학생 엔지니어로서 다양한 재료의 기계적 강도와 부식 저항성을 연구했다고 설명한다."
test_25,"상대방과 술 마시는 횟수와 양에 대해 이야기한다. 상대는 일주일에 두세 번 정도 술을 마시고, 화자는 가끔씩 술을 마시는 편이다. 화자는 맥주를 두 잔 정도 마시면 얼굴이 빨개지는 편이라 세 잔 이상은 잘 마시지 않는다고 한다. 상대는 맥주를 많이 마시는 편이며, 프로모션이 있는 곳을 찾아다니며 술을 마시면 돈을 아낄 수 있다고 한다. 화자는 맥주를 좋아하지만 많이 마시면 두통이 와서 적응하려고 노력 중이라고 한다. 상대는 내일 밤에 램 바 & 그릴에서 피처 프로모션을 한다며 함께 가자고 제안한다."
test_26,"엄마와 메이아는 다음 날 가는 소풍 준비에 대해 대화한다. 메이아는 토스트와 치킨 윙을 가져가길 원하고 엄마는 과일 샐러드와 크래커를 준비하겠다고 한다. 소풍 준비물을 모두 챙긴 뒤, 거실로 옮기는 것을 메이가도와주기로 한다. 메이는 동생 다니엘에게 도와달라고 하는 엄마의 말에 혼자 할 수 있다고 대답한다."
test_27,"대화 요약:

Muriel Douglas와 James는 처음으로 만나게 되어 반가워하며 대화를 나눕니다. James는 Muriel에게 새 계정에 대한 회의에 참석해줘서 감사하다고 전합니다. 그들은 휴일 계획에 대해 이야기하며, James는 가족과 함께 Tahoe에서 스키를 즐겼고, Muriel은 L.A.에서 휴식을 취했다고 합니다. 영화 '킹콩'에 대한 이야기도 나오며, 둘 다 Tahoe에서의 스키 여행을 선호한다고 합니다. James는 아내가 스키를 좋아하지 않아 따뜻한 하와이를 선호한다고 언급하고, Muriel도 하와이를 좋아한다고 공감합니다. James는 동료인 Susan Kim을 소개하며 대화가 이어집니다."
test_28,"A는 여자친구 때문에 많은 돈이 필요하게 되었고, B은행의 ATM에서 돈을 찾으려 했다. 그러나 ATM은 A의 의도와 다르게 작동하여 10000달러를 세계 야생동물 재단으로 이체하려고 했다. A는 당황하여 취소하라고 했지만, ATM은 거래를 완료하고 A의 돈을 가져갔다. 이후 A는 돈을 돌려달라고 했지만, ATM은 위험 상황을 선언하고 봉쇄되었다. 결과적으로 A는 돈을 잃게 되었다."
test_29,B는 사교적인 사람으로 친구들과의 어울리는 것을 좋아한다. 직장 동료들과 대화할 때는 진심을 전하는 것을 가장 중요한 전략으로 여긴다.
test_30,"A와 B는 대화에서 B가 현재 일을 잠시 쉬고 싶다는 이야기를 나누고 있다. B는 음료수를 사러 가려고 하지만, A가 그 가게에 자신의 상사가 있다고 하여 직접 가기로 한다. 그러나 B는 지갑에 충분한 돈이 없어 걱정하고, A는 B에게 시도해보라고 권유한다. 결국 B는 4달러만 가지고 음료수를 사러 가게로 향한다."
test_31,"A와 B는 재무 보고서 작업에 대해 이야기한다. A는 오늘과 금요일 오전에 시간이 없다고 하고, B는 보고서 검토가 필요하다고 강조한다. 결국 A는 금요일 오후 1시부터 4시까지 가능하다고 하고, B는 그 시간에 만나기로 한다."
test_32,"인터뷰 준비를 위한 워크숍에서 참가자 A는 다음 주 인터뷰를 위해 이 워크숍에 참가하게 되어 기대된다고 말했다. 강사 B는 모두 인터뷰에 도움이 될 것들을 배우고 있다고 말하며, 인터뷰에 들어가기 전 중요한 고려사항으로 옷차림과 태도, 친절함을 언급했다. A는 정직하게 대답하는 것도 중요하다고 말했고, B는 면접관들이 지원자가 그들에게 맞는 사람인지 알고 싶어한다고 강조했다."
test_33,"대화자 A는 대화자 B의 연기가 캐릭터의 감정을 제대로 표현하지 못했다고 판단하여 다시 시작하자고 제안한다. A는 B의 캐릭터가 이별을 통보받은 상황에서 분노를 더 표현해야 한다고 생각하지만, B는 캐릭터가 분노와 슬픔을 함께 느낄 것이라고 생각한다. A는 자신의 방식대로 연기를 진행하고, 후에 여전히 부적절하다고 느껴지면 다른 방법을 시도해보자고 제안한다."
test_34,"A는 아내와 쇼핑을 가기 전에 Mrs. Todd에게 작별인사를 하러 왔다. Mrs. Todd는 A의 방문에 감사하며, 이사 온 A에게 먼저 찾아가지 못한 것을 미안해했다. A는 Mrs. Todd가 필요한 것이 있는지 물어보며 도움을 제안했고, Mrs. Todd는 감사의 말을 전했다."
test_35,"A와 B는 빌의 안색에 대해 대화를 시작한다. 빌은 이번 주에 매일 밤 열 시까지 일하느라 피곤하다고 답한다. A는 빌에게 오늘은 퇴근 시간에 집에 가서 푹 쉬라고 권한다. 빌은 그럴 생각이라고 답하며, 형에 대해 언급한다. 빌의 형은 잘 지내지만 엄청 바쁘고, 2주 전에 출장으로 미국에 갔다고 한다. A는 그의 형이 아직 돌아오지 않았다는 사실에 놀라워한다. 빌은 그의 형이 몇 주 더 있어야 돌아올 거라고 답한다. A는 그의 친구를 만나기로 해서 시간을 확인하고, 빌의 시계를 빌려 시간을 확인한다. 빌의 시계는 4시 30분을 가리키고 있다."
test_36,"Simon은 Cleo에게 핵무기 확산을 막는 시위 참여를 권유하지만, Cleo는 시위가 싫다며 거절한다. Simon은 역사적으로 시위가 정치인들의 생각을 바꾼 사례를 들며, 책임 있는 시민으로서 자신의 신념을 지키는 게 중요하다고 주장한다. Cleo는 이해도 안 되고 시위에 가고 싶은 생각도 없다며, 다른 사람에게 맡기겠다고 말한다. Simon은 평화로운 시위가 될 거라며 다시 한번 참여를 권유하지만, Cleo는 물리 시험 공부를 계획한다며 거절한다."
test_37,"A는 B가 모르는 사람을 쉽게 집에 들여보낸 것에 대해 잘못했다고 말한다. B는 누군가가 전기나 가스 관련 업무를 위해 방문했다고 하면, 특히 신분증까지 보여주면 괜찮다고 생각하고 들여보내게 된다고 변명한다."
test_38,Maggie에게 역사 노트를 빌리려던 Mark는 Maggie가 노트를 카페테리아에서 본다는 사실을 알고 도서관에서 복사하기로 한다. Mark는 수업 시간에 졸려서 노트를 잘 못 적기에 Maggie의 노트가 필요하다고 말한다. 둘은 서로의 필요에 의해 스터디 파트너가 되기로 하고 오늘 도서관에서 시작하기로 한다.
test_39,"학생은 다음 학기에 Turner 교수의 지질학 고급 과목 수강을 희망한다. 아직 3학년이지만, 이 분야에 대한 관심과 지난 학기의 쉬운 수업 경험을 바탕으로 교수에게 수강 허락을 요청했다. 교수는 학생의 열정을 이해하고, Burman 교수와 상의 후 준비가 되었다고 판단되면 수강을 허락하기로 했다. 학생은 교수의 배려에 감사를 표했다."
test_40,고객은 방금 전에 가게에서 구매한 펜던트가 호텔로 돌아오는 도중 깨져서 새 것으로 교환하고 싶어한다. 직원은 영수증을 가지고 10시까지 가게로 방문하면 교환해 주겠다고 답변한다.
test_41,"A는 B에게 박싱 데이 세일을 가기 전 새 옷을 구매하려 하며 의견을 묻지만, B는 A가 계속 옷 얘기만 한다며 자신이 보려는 게임에 집중하지 못하게 한다고 짜증을 낸다. 결국 둘은 서로의 관심사에 대해 이해하지 못한 채 다투게 된다."
test_42,"A씨와 B씨는 다양한 직업 선택에 대해 이야기한다. B씨는 미디어 업계에 관심이 있으며, TV, 신문, 인터넷 등 다양한 분야가 있다고 말한다. A씨는 TV 뉴스 디렉터 자리를 제안하지만, B씨는 스트레스가 많을 것 같다며 거절한다. 대신 잡지에 글을 쓰는 건 어떠냐고 제안하고, B씨는 컴퓨터와 관련된 인터랙티브 미디어에 더 관심이 있다고 말한다."
test_43,"A와 B는 도착 후 지루함을 느끼고 있다. A는 데일리 뉴스에서 일하며 중요한 인터뷰를 해야 하기 때문에 B에게 스스로 재미를 찾으라고 한다. B는 아이팟과 헤드폰을 가지고 있지만, A는 예의가 아닐 것 같다고 말한다. 대신 A의 가방에 있는 옛날 신문을 읽어보는 것을 제안하고, 그 안에 있는 퍼즐이나 게임 섹션을 추천한다. B는 퍼즐을 싫어한다고 답하고, 신문에 만화 섹션이 있는지 묻는다. A는 아마 있을 것이라고 답하고, 현재 연설 중인 자선 단체의 수장의 말을 잘 들으라고 당부한다."
test_44,"사라에게 이사 갈 생각이 있는지 묻는 대화. 이사를 가면 비용이 많이 들지만 도시 중심에서 떨어진 곳에 집을 사면 비용을 아낄 수 있다고 말한다. 실제로 그렇게 해서 집을 산 시누이와 형부도 꽤 만족하고 있다고 한다. 그렇게 산 집은 50년 정도 된 집이지만 크게 수리가 필요한 부분은 없었고, 위치가 저녁에는 약간 위험할 수 있지만 이웃끼리 잘 지내고 있어 문제가 없다고 한다."
test_45,"대화 요약:

A씨는 이번 주 People You Meet에 청취자들을 환영하며 런던의 정보 담당관인 Mark Leach씨를 소개한다. B씨는 자신을 소개하고 영국 관광청의 관광 사무소에서 정보 담당관으로 일하며 해외 방문객들에게 관광 정보를 제공한다고 설명한다. 매년 약 50만 명의 방문객이 사무소를 찾으며, B씨는 10명의 담당관으로 구성된 정보팀을 총괄하고 13개 언어를 구사한다고 말한다. A씨는 방문객들의 요구를 어떻게 충족시키는지 묻고, B씨는 그들의 역할을 원스톱 샵으로 설명하며 여행 계획 수립을 돕는다고 설명한다. A씨는 영국 방문객들에게 어떤 제안을 하는지 묻고, B씨는 가능한 한 많이 보고 여러 차례 방문하여 영국의 다양한 지역을 경험하라고 제안한다."
test_46,"Lucy와 Lin Fang은 서로의 좋아하는 과목에 대해 이야기하고 있다. Lucy는 영어를 가장 좋아하고, Lin Fang은 영어를 어려워하지만 Lucy는 쉽게 느낀다. Nancy는 영어를 어려워하지만 가장 좋아하며, 과학을 별로 안 좋아한다. Lin Fang은 중국어와 과학을 모두 좋아하지만, 중국어를 조금 더 선호한다. Lucy는 수학을 가장 싫어하고, 영어 다음으로 체육을 좋아한다."
test_47,"A는 Mrs. Thomas의 집 앞 계단을 쓸고 쓰레기를 버리는 등 집안일을 도왔고, 개 산책도 제안했다. Mrs. Thomas는 A의 도움에 감사했고, A는 주말에 일하는 것이 농구 연습을 위한 자전거를 사기 위한 목적이 있다고 밝혔다. 다음 주말에는 A가 가족을 만나러 가야 해서 여동생 Allison이 대신 도와주기로 했다."
test_48,"봄이 왔지만 밤에는 여전히 춥고, 실내에서는 에어컨을 이용한 온풍이 필요하며, 실외에서는 바람이 불면 금방 추워진다는 대화 내용입니다."
test_49,"연기 감독 A는 배우 B의 연기가 캐릭터의 감정을 제대로 표현하지 못한다고 판단하여 다시 해보길 요청한다. B는 캐릭터의 복잡한 감정을 표현하기 위해 화와 슬픔을 동시에 보여주려 하지만, A는 일반적인 남성의 반응으로 먼저 표현하고 이후에 진짜 감정을 드러내는 것이 더 적절하다고 조언한다."
test_50,"손님이 택시를 잡아 프렌드쉽 호텔로 가달라고 요청한다. 택시기사는 손님의 급한 상황을 듣고 빠르게 이동한다. 목적지에 도착한 후, 손님은 미터기 요금보다 더 많은 금액을 지불하고 거스름돈은 거절한다. 택시기사는 감사의 인사를 전한다."
test_51,"A는 B에게 자신이 무일푼이고 다른 버스를 타야 한다고 말한다. A는 배고픔에 과자를 구매해 돈이 없게 되었다고 설명하고, B에게 버스 잔돈을 빌려달라고 요청한다. 그러나 B도 돈이 없다고 대답한다. A는 집에 돌아갈 방법을 모르겠다고 걱정하자, B는 버스 기사님께 환승권을 받아보라고 제안한다. A는 환승권의 비용이 얼마인지 묻고, B는 비용이 들지 않는다고 알려준다. A는 안도하며 B에게 도움을 받아 감사하다고 말한다. B는 별말씀을요라고 대답한다. 결국 A는 환승권을 통해 무료로 버스를 탈 수 있게 된다."
test_52,"대화에 따르면, 대화자 A는 현재 위치에서 시내까지 차로 15분 정도 걸린다는 정보를 얻었고, 동네에는 미쓰비시, HP, IBM 등 유명한 기업들이 위치해 있다는 것을 알게 되었다. 또한, 대화자 B는 자신의 회사가 해당 건물의 6층과 7층을 사용하고 있으며, 회사 내에 식당이 복도 끝에 있다고 설명했다. 이를 통해 A는 대화자 B의 회사가 상당히 큰 규모임을 파악했다."
test_53,Lulu가 Vic과 헤어지고 전근을 신청했다는 소식을 A가 전함. B는 그들의 연애 사실조차 몰랐다고 반응함. Lulu는 사무실에서 조용하고 프로페셔널하게 행동했기 때문에 거의 아무도 그들의 관계를 알지 못했다고 A가 설명함.
test_54,"전화기 너머의 남자는 짐을 찾으며 그에게 전달사항을 말하고 싶어하지만, 짐은 이미 외출한 후였고 돌아오는 길에 술집에 들를 수도 있다는 답변을 듣는다. 그래서 남자는 짐이 돌아왔을 때 전화를 받았었다는 것을 전해달라고 부탁하고, 나중에 다시 전화하기로 한다."
test_55,"A씨는 B씨에게 시청 가는 길을 물어봤다. B씨는 A씨에게 코너에서 센터 스트리트로 좌회전 후, 세 블록 걸어서 세컨드 애비뉴에서 우회전하고, 두 블록 더 걸어가면 왼쪽에 시청이 있다고 알려줬다. A씨는 잘 못 들어서 몇 번이고 다시 물어봤지만, B씨의 친절한 설명 덕분에 길을 제대로 알게 되었다. A씨는 B씨에게 감사 인사를 전했다."
test_56,"대화자 A는 여권을 분실했고, 마지막으로 여권을 사용한 장소가 백화점의 신발 코너였다고 말한다. 대화자 B는 백화점의 해당 코너에 여권이 발견되었는지 확인해 보았으나 없었다. B는 분실물 보고서를 작성하고, 대사관에 연락하여 새 여권을 발급받을 수 있도록 제안한다. A는 이에 동의하고 펜을 빌려 분실물 보고서를 작성한다. A는 여행할 때마다 무언가를 잃어버리는 습관이 있다고 언급한다."
test_57,"Ms. Collins는 급한 일로 인해 다음 주까지 연락이 안 돼서, Leah가 대신 연락하여 Ms. Collins와 이야기하고 싶었던 Nathaniel에게 다른 상담원과의 약속을 제안했다. Nathaniel은 Ms. Fonda와 이야기하고 싶다고 했고, Leah는 Ms. Fonda가 오늘 오전 11시 30분에 시간이 된다고 하여 그 시간에 약속을 잡았다."
test_58,A와 B는 Sarah가 Dick과만 결혼하겠다고 말한 것에 놀랐다. A는 Dick이 많은 여자들과 놀아난다는 소문을 들었기 때문에 그가 Sarah에게 어울리는 사람인지 의문을 제기했다. B는 Sarah가 Dick이 자기만 사랑해준다면 상관없다고 말했다고 전했다.
test_59,"친구들과의 대화에서 한 명의 친구가 파티의 분위기와 여자들에 대해 이야기하며 다른 친구에게 매력적인 여성에게 다가가 말을 걸어보라고 권유한다. 다른 친구는 긴장과 자신감 부족으로 망설이지만, 결국 용기를 내어 그 여성에게 다가가기로 결정한다."
test_60,"A는 B에게 이번 학기 수업에 대해 묻는다. B는 정치학 수업이 마음에 들었지만, 가장 좋아하는 수업은 아니라고 답한다. B는 작년에 들은 비즈니스 커뮤니케이션 수업을 가장 좋아한다고 말하며, A도 그 수업을 들어보길 추천한다."
