fname,summary
test_61,"대화자들은 베이징의 날씨 변화에 대해 이야기하고 있다. 어제는 궂은 날씨였지만, 오늘은 좋은 날씨다. 밤에 비가 올 수 있고, 강한 바람이 불 수 있다는 예보가 있다. 베이징은 더 이상 먼지가 큰 문제가 아니며, 오랫동안 나무를 심어왔기 때문이라고 한다. 베이징의 가을은 아름답지만, 여름은 너무 덥고, 봄은 따뜻하고 짧다고 한다. 겨울은 춥고, 지금은 저녁에 시원할 수 있으니 옷을 더 입어야 한다고 한다."
test_62,"A와 B는 오늘 밤 영화 관람 계획을 논의하고 있다. B는 공포 영화, 탐정 영화, 코미디 영화, 멜로 영화 등 여러 장르에 대해 부정적인 반응을 보이며, 결국 전쟁 영화를 보러 가자는 제안을 한다. A는 여자애가 전쟁 영화를 보고 싶어하는 것이 의외라는 반응을 보인다."
test_63,"대화 상대인 A와 B는 학교 건물에 대해 이야기하고 있다. B는 A에게 학교 안내를 해주며 제일 높은 건물은 1,000,000권 이상의 책이 있는 도서관이라고 알려주었다. 또한, 도서관 남쪽에 있는 건물은 고등학교 교실 건물이라고 설명하였다. 그리고 학교 내에 큰 수영장이 하나 있지만 여름에만 개방된다고 한다. A는 학교에 대한 관심을 보이며 언젠가 그 학교에 다니고 싶다는 바람을 표현하였고, B는 A의 꿈이 이루어질 것이라고 격려한다."
test_64,"남녀가 임신에 관한 좋은 소식을 나누는 대화. A는 B에게 임신 사실을 알리고, B는 기뻐하며 반응을 보인다. 두 사람은 곧 태어날 아기에 대해 기쁨을 나눈다."
test_65,"John은 일주일에 일곱 번 데이트를 하고 있으며, 그가 그녀에게 빠진 것 같다는 이야기가 오간다. 두 사람이 잘 어울리는 커플이라는 데에 동의한다."
test_66,"대화 요약: A는 B에게 시스템 업그레이드를 제안하며, 그림 그리기 프로그램 소프트웨어 추가, 빠른 프로세서, 강력한 하드 디스크, 더 많은 메모리, 더 빠른 모뎀, CD-ROM 드라이브 등의 하드웨어 업그레이드를 권장한다. B는 이러한 제안에 관심을 보이며 감사함을 표한다."
test_67,"A와 B의 대화는 B가 크렌쇼와 호손, 홀리데이 인 코너로 가는 것을 A가 도와주면서 시작된다. B는 중국에서 왔다고 말하지만, A가 중국인 같지 않다고 말하자 사실은 멕시코 출신이며 출장차 중국에 다녀왔다고 설명한다. B는 26살이고 해외에서 사업을 하고 있으며, A는 40살의 미국인으로 콜롬비아 혈통이 조금 섞여 있다. B는 A가 젊어 보인다며 칭찬하고, A는 스페인어를 할 수 있다고 답한다. B는 이에 'Que bien!'이라며 반응한다."
test_68,"A와 B는 A의 체중 증가에 대해 대화한다. A는 식이요법을 시도했지만 효과가 없었고, B는 운동 수업에 참여해보는 것을 제안한다. A는 이를 고려해보기로 한다."
test_69,"손님인 B는 레스토랑에 여덟 명이 앉을 수 있는 자리로 예약하고 방문했다. 그러나 직원 A는 방이 준비되지 않았다고 사과하며 식당 홀의 창가 자리를 제안했다. 그러나 B는 예약된 방에서 기다리겠다고 요청했고, A는 웨이트리스가 안내할 것이라고 답했다."
test_70,"대화 요약: A와 B는 공장에 대해 이야기한다. B는 공장이 75,000 평방미터의 면적을 차지하며, 70년대 초기에 설립되어 곧 50주년을 맞이한다고 설명한다. A는 공장의 규모에 놀라며 축하의 말을 전한다. B는 공장에 500명의 직원이 세 교대로 일하고 있으며, 원재료부터 완제품까지 모두 처리한다고 말한다. A와 B는 생산 현장을 방문하기로 하고, 조립 라인부터 시작하기로 한다."
test_71,B는 대학 졸업 후 York에 있는 York Herald라는 지역 신문사에서 인턴으로 시작하여 주니어 로컬 뉴스 리포터로 2년간 근무했다. 스포츠 뉴스 섹션을 담당하며 즐거운 시간을 보내고 능력을 키웠다. 그러나 2006년 남편과 함께 런던으로 이사하게 되어 런던 주간지에서 새로운 자리를 찾았다. 이직은 여러 면에서 이전 직장보다 낮은 단계였지만 미래를 위한 전망이 더 좋았다.
test_72,"A와 B는 내일 조별 발표를 위해 필요한 물품을 사러 문구점에 가기로 한다. 발표 주제를 강조하기 위해 멋진 포스터를 만들기로 하고, 필요한 물품을 쇼핑 리스트로 작성한다. 마커, 색연필, 가위 한 쌍, 형광펜, 자 등이 필요하고, 문구점 선반에 있는 표시판을 보고 원하는 물품을 쉽게 찾을 수 있었다. 추가로 압정, 수정액, 종이클립도 필요하다는 것을 알게 된다."
test_73,"여자는 매일 인력시장을 다니며 많은 에너지를 소비하고 피곤함을 느낀다. 남자는 인터넷 구직 방법을 추천하며 편리하고 인기 있는 방법이라고 설명한다. 여자는 인터넷 구직 방법에 대해 궁금해하고, 남자는 온라인 접속과 이메일 지원, 구직 사이트 활용 방법을 알려준다. 여자는 안전성에 대해 걱정하지만, 남자는 공식 사이트를 이용하면 안전하다고 안심시킨다. 여자는 바로 시도해보기로 한다."
test_74,"대화자 A는 대화자 B가 무엇을 하고 있는지 묻고, B는 예산을 짜고 있다고 답한다. B는 쇼핑 예산을 만들고 있으며, 한 달에 300달러만 쓸 수 있다고 설명한다. A는 B가 왜 그렇게 적은 금액만 쓰는지 묻고, B는 고지서를 내기 위해 나머지를 아껴야 한다고 말한다. A는 B의 예산 계획에 대해 긍정적으로 평가하고, B는 돈을 많이 아낄 수 있을 것이라고 기대한다. 요약하자면, B는 고지서를 내기 위해 쇼핑 예산을 300달러로 정하고 돈을 아끼려고 한다."
test_75,Jane은 Susan을 만나러 병원에 가려고 한다. Henry는 7번 버스를 타지 말고 13번 버스를 타라고 권한다. 13번 버스가 더 자주 다니기 때문이다. 하지만 13번 버스는 시내 중심에서 출발하기 때문에 두 마일을 걸어가야 한다. Jane은 13번 버스를 타기로 결정한다.
test_76,"A씨와 B씨는 만나서 내년 판매 예측에 대해 이야기하려고 한다. A씨는 B씨가 설정해준 스프레드시트를 사용하는 데 어려움을 겪고 있어 도움을 요청한다. B씨는 금요일 오후에 시간을 내줄 수 있다고 제안하지만, A씨는 금요일에 시간이 없다고 하여 다음 주 화요일 오후 2시 30분에 B씨의 사무실에서 만나기로 한다."
test_77,"A는 뉴욕 여행에 대해 안내원 없이 불안함을 느끼며 B에게 조언을 구한다. B는 '뉴욕에서의 친구'라는 개인 관광 안내 서비스를 추천하고, A는 이에 관심을 보인다. B는 해당 서비스가 설문지를 통한 정보 입력 후 예산에 맞춘 여행 일정을 제공한다고 설명한다. A는 설문지 획득 방법을 묻고, B는 그들의 웹사이트에서 다운로드 가능하다고 알려준다. A는 B에게 감사의 말을 전한다."
test_78,"대화 요약: A와 B는 A의 회사에 대해 이야기한다. B는 A의 회사에 대해 잘 알고 있으며, 주로 어린이 장난감을 생산하고 전 세계적으로 많은 직원이 근무하고 있다는 것을 알고 있다. A는 B에게 어떤 부서에서 일하고 싶은지 묻고, B는 영업부에서 일하고 싶다고 답한다. A는 B의 현재 연봉을 묻고, B는 월 2,000 위안, 수당과 보너스를 더해 한 달에 약 3,000 위안을 받는다고 답한다. A는 회사의 시작 월급과 복리후생에 대해 설명하며, B는 이에 만족을 표한다."
test_79,"A는 계약서에 서명하러 왔지만, B는 계약서가 아직 준비되지 않았다고 답했다. B는 오늘 저녁에 계약서를 작성하고 사본을 준비하겠다고 말했고, A는 이를 동의했다."
test_80,"전화로 렌터카 업체에 사고 신고를 하는 내용이다. 오늘 아침에 차를 렌트하여 나이아가라 폭포로 가던 중, 국경 근처에서 사고가 났다고 한다. 왼쪽으로 돌다가 가드레일을 들이받았고, 구급차와 경찰을 불러주길 요청한다."
test_81,A씨는 길을 잃어버려 B씨에게 학교 보건실로 가는 길을 물었다. B씨는 직진해서 신호등에서 좌회전하고 첫 번째 오른쪽 길로 들어가면 약 5분 정도 걸려 보건실에 도착할 수 있다고 길을 알려주었다. A씨는 B씨에게 감사의 인사를 전했다.
test_82,"고객은 방의 소음으로 인해 불편을 겪고 방 변경을 요청합니다. 직원은 해당 방이 복도 끝이라 아침에 소음이 들릴 수 있다고 설명하며 사과하고, 내일 관광 회사가 떠나면 방을 변경해 주겠다고 약속합니다. 고객은 내일까지 기다려 주기로 하고, 필요한 것이 더 있으면 말씀해 달라는 직원의 말에 알겠다고 대답합니다."
test_83,"대화 요약:

A는 B를 문 밖에서 기다리고 있는 차로 안내하고, B의 짐을 트렁크에 넣고 뒤쪽에 탑승하도록 도와줍니다. B는 비행기가 편안했지만 조금 피곤하다고 말합니다. A는 10분 후면 베이징 호텔에 도착할 것이라고 알려주고, 도착하면 올라가서 쉬라고 조언합니다. A는 Mr. Wu가 저녁에 B를 위한 연회에 초대하고 싶다고 전하며, B는 수락합니다. 연회는 국제 호텔에서 6시에 열리며, A는 오늘 오후에 픽업하러 갈 것이라고 말합니다. 또한, A는 B가 관심이 있다면 관광도 준비할 것이라고 제안하고, B는 감사의 말을 전합니다."
test_84,"A는 B에게 길을 잃었고 지도에서 자신의 위치를 찾는 데 도움을 청했다. B는 A가 올림픽 공원 근처에 있다고 알려주었다. A는 유이창에 가려고 한다고 말했고, B는 그곳이 중국 골동품 가게와 그림으로 유명하다고 설명했다. A가 관심 있다고 하자, B는 713번 버스를 타야 유이창에 갈 수 있다고 알려주었다."
test_85,"대화 상대 A와 B는 컴퓨터 문제로 대화를 나눈다. B의 컴퓨터는 켤 때마다 멈추는 문제가 있고, Mr. Li의 도움으로도 해결되지 않았다. A는 컴퓨터에 대해 잘 모르지만, 수리공에게 연락해보는 것을 제안하고, B는 그 제안에 따라 수리공에게 전화하기로 한다. B는 오늘 오후까지 끝내야 할 보고서가 있어 문제 해결을 서두르고 있다."
test_86,"손님이 어머니의 생신 선물을 사기 위해 도움을 요청한다. 점원은 목걸이와 시계를 추천하고, 결국 손님은 시계를 구매하기로 결정한다. 시계는 크고 명확한 숫자가 특징이며, 나이 드신 분들에게 인기가 많다고 한다. 손님은 시계가 어머니에게 잘 어울리길 바란다."
test_87,"A씨와 B씨는 토요일 오전 11시에 시작되는 발표에 대해 이야기하고 있다. 발표는 12시 30분까지 이어지고, 10시부터 2시까지 방이 필요하다. 발표 전에는 커피를 제공하고, 끝나고 음료와 스낵도 준비할 예정이다. A씨는 참석자들이 무료 점심을 기대하지 않을 것이라며 스낵 뷔페 정도로 준비하자고 한다. B씨는 방, 커피, 스낵 뷔페를 15% 할인가로 제공하고, 음료는 비례해서 청구할 것이라고 말한다. A씨는 전시용으로 다섯 개의 테이블과 스탠드가 필요하다고 하고, 방에 있는 오버헤드 프로젝터와 음향 시스템의 작동 상태를 확인해 줄 것을 요청한다. B씨는 기술자가 준비 시점에 함께 있을 것이라고 답한다. A씨는 초대장을 100장 보냈지만, 몇 명이 올지는 직전까지 알기 힘들다고 말한다. B씨는 방의 수용 인원이 약 50명이고, 40"
test_88,"대화에서는 러시아와 캐나다의 문화적 차이를 비교하고 있다. 러시아에서는 사람들이 빠르게 움직이고 말하며 운전도 빠르게 하지만, 은행이나 우체국 같은 공공 서비스에서는 시간이 오래 걸리는 반면, 캐나다에서는 공공 서비스는 빠른 편이지만 사람들의 행동은 더 여유롭다고 설명한다. 또한, 캐나다는 새로운 기술을 활용해 비즈니스를 더 효율적으로 운영하는 반면, 러시아는 여전히 전통적인 방식을 고수하고 있다고 언급한다. 마지막으로, 캐나다 사람들은 러시아나 미국 사람들에 비해 더 차분하고 여유롭다고 결론짓는다."
test_89,"대화 참여자들은 올해 휴가를 카리브해로 가기로 계획하고 있지만, 최근 폭풍으로 인한 피해에 대한 우려를 표현하고 있습니다. 그들은 날씨에 대한 불확실성을 인지하고 있으며, 여행 결정 시 운에 맡겨야 할 수도 있다고 언급하고 있습니다."
test_90,"A는 소풍에 가져갈 과일이 있는지 묻고, B는 바나나를 찾을 수 있었지만 오렌지는 다 먹었다고 한다. 대신 포도나 사과를 제안하고, A는 포도를 가져가기로 결정한다."
test_91,"경제형 차량 렌트 비용이 하루 $19 또는 일주일 $129이며, 주행 거리는 무제한이다. 내일 아침 차량 대여를 위해 손님은 운전면허증을 제시하고 대여 양식을 작성해야 한다."
test_92,"A와 B는 공공장소에서의 웃음에 대해 이야기한다. A는 엘리베이터와 같이 좁은 공간에서 웃는 것이 다른 사람들을 불편하게 할 수 있다고 주장한다. 반면, B는 사람들이 무표정하면 지루하다고 느낀다. A는 이유 없이 계속 웃는 사람들 때문에 피곤하다고 하지만, B는 그것이 좋아하는 사람이 아니라면 그런 느낌이 들 수 있다고 설명한다."
test_93,"회사의 작년 판매 실적이 크게 증가하여 8%의 시장 점유율과 120%의 성장을 달성했다. 연간 판매 기록을 갱신하고 매달 수입도 예측을 초과하여 2년간의 침체 후 흑자로 돌아섰다. 이러한 성공은 Wallace의 경영과 새로운 마케팅 전략, 특히 새로운 광고 캠페인의 영향으로 분석된다. 회사 관계자들은 이러한 행운이 지속되어 재정적 어려움이 끝나기를 희망한다."
test_94,"친구 A와 B의 대화에서 B는 어제 택시 타고 내릴 때 지갑이 든 가방을 차에 두고 내렸다고 한다. A는 B가 가방에 있던 돈을 잃어버려 어려움을 겪고 있다는 것을 알고, B가 필요로 하는 50달러를 빌려주기로 한다. A는 또한 B를 집까지 데려다주겠다고 제안하고, B는 이를 감사히 받아들인다."
test_95,"중국에 방문한 미국인 B와 중국인 A의 대화에서, A는 중국에서 팁 문화가 일반적이지 않다고 설명한다. B는 팁 문화가 없는 것에 대해 놀라워하며, 미국에서는 팁이 일반적이라고 말한다. A는 호텔이나 일부 레스토랑에서는 서비스 요금이 추가되지만, 그 외에는 팁을 주지 않는다고 설명한다. B는 택시 기사나 포터에게도 팁을 주지 않는다는 것에 대해 의아해하지만, A는 중국에서는 일반적인 관행이 아니라고 설명한다."
test_96,"A는 빌이 오늘 행복해 보인다고 말한다. 빌은 오늘 룸메이트와 헤어져서 이사했다고 말한다. A는 놀라며 무슨 일이 있었는지 물어보고, 빌은 뇌락커(Brain Locker)라는 사람을 아냐고 묻는다. A는 모른다고 답하고, 빌은 뇌락커의 생김새를 설명한다. A는 몇 번 본 것 같다고 말한다."
test_97,"호텔 계산 대화. Tom Wilson은 4박을 하였고, 하루 숙박 요금은 90달러이다. 또한 호텔에서 식사를 하여 해당 요금이 추가되어 총 660달러가 나왔다. 신용카드로 결제 의사를 밝히고, 계산을 완료한다."
test_98,"캐롤은 수잔으로부터 전화를 받았으나 샤워 중이어서 B에게 대신 받아달라고 했다. B는 수잔이 파티의 날짜와 시간을 묻고자 함을 알게 되었고, 내일 밤 8시 반에 질의 집에서 파티가 있음을 수잔에게 전달했다. 또한 수잔이 디저트를 가져오고 싶다면 가져와도 된다고 전했다. 이후 B는 수잔에게 전달사항을 정확히 알렸고, 두 사람은 좋은 저녁을 보내라는 인사로 대화를 마무리했다."
test_99,"A는 B를 어디서 본 것 같다고 생각하고 B에게 물어보지만, B는 A의 물음에 모두 부인한다. A는 기억을 더듬어 B가 모퉁이에 있는 Whole Bean Cafe에서 일하는 것을 기억해낸다. 그러나 B는 그 또한 아니라고 대답하며 자리를 떠난다."
test_100,"대화 참여자 A와 B는 도널드 트럼프의 대통령 재선 가능성에 대해 다른 의견을 가지고 있다. B는 트럼프가 다시 대통령이 되는 것을 지지하고 자랑스러워하지만, A는 트럼프가 대통령이 되는 것을 상상할 수 없으며 그의 재선을 원하지 않는다. A는 트럼프가 미국을 변화시키는 데 적합한 인물이 아니라고 생각하며, 대신 조 바이든에게 투표할 계획이다."
test_101,"A는 ATM 사용법을 모르고 B는 A를 도와주기로 한다. B는 A에게 카드를 기계에 넣고, 비밀번호를 입력한 후 원하는 옵션을 선택하라고 설명한다. A는 B에게 감사한다."
test_102,수잔 밀러가 존에게 사무실 절차에 관한 메모의 위치를 묻는다. 존은 미안하다고 하며 그 메모를 본 지 꽤 오래되어 모른다고 답한다. 수잔은 알겠다고 하며 존에게 고마움을 표한다.
test_103,"A는 이번 주말에 B와 함께 강변으로 소풍을 가자고 제안했다. B는 좋다고 답했고, A는 편한 옷과 걷기 좋은 신발만 준비하면 되며 다른 것은 필요하지 않다고 말했다."
test_104,"중국 연회에 초대된 경험이 있는 대화자 A는 중국에서의 식사 경험이 독특한지, 고향과 얼마나 다른지 묻는다. 대화자 B는 중국에서는 젓가락을 사용해야 하며, 중국 식탁에서의 행동에 대해 여전히 혼란스러워 한다고 답한다. A는 테이블 예절에 대해 언급하며, 외국인들이 중국에서의 식사 예절에 대해 모를 수 있는 규칙들이 있다고 설명한다. 특히, 젓가락을 밥그릇에 꽂는 행동은 불길하다고 여겨지며, 이는 죽은 사람에게 바치는 향 두 개를 닮아서 그렇다고 한다. 이러한 예절은 함께 있는 사람들을 당황하게 할 수 있으므로 주의해야 한다고 강조한다."
test_105,"대화 요약:

Frank와 Mary는 여가 시간에 영화 보는 것을 좋아한다고 이야기합니다. Frank는 코미디, SF, 스릴러 등 다양한 장르를 즐기는 반면, Mary는 예술 영화를 가장 좋아하지만 스릴러도 좋아한다고 합니다. Mary는 영화관을 가끔 가고, 주로 동네에 있는 Movie Salon에서 영화를 빌려 본다고 합니다. Frank는 Movie Salon에 대해 흥미를 느끼고 회원 가입을 고려하게 됩니다."
test_106,"대화 요약:  
A와 B는 정치와 환경 문제에 대해 이야기합니다. B는 정치 정당에 소속된 적은 없지만 녹색당에 가입을 고려한 적이 있다고 말합니다. A는 녹색당의 선거 승리 가능성이 낮다고 생각하지만, B는 작은 정치 단체나 압력 단체도 큰 정당에 영향을 미칠 수 있다고 설명합니다. 또한, 대부분의 사람들이 정치에 대해 잘 알지 못한다는 점에 동의하며, 미디어가 정치 사건을 자주 보도하더라도 사람들이 문제를 완전히 이해하지 못하는 경우가 많다고 언급합니다."
test_107,"A씨는 Wilson씨에게 상품 문제로 인한 유감과 사과를 전하며 첫 번째 문제는 조사 후 해결하고 두 번째 문제는 회사의 잘못을 인정하며 기준 미달 상품의 교환을 약속했다. B씨는 손실에 대한 책임을 물으며 재발 방지를 요구했고, A씨는 향후 포장 개선 계획을 밝히며 재발 방지를 약속했다."
test_108,"A는 B에게 은행에 침입한 강도 사건에 대해 질문한다. B는 은행에 있을 때 총을 들고 들어오는 강도를 보았다고 말한다. 강도는 가면을 쓰고 있었고, 혼자 들어왔다고 한다. A는 더 자세한 질문을 위해 B에게 경찰서에 와줄 것을 요청하고, B는 이에 동의한다."
test_109,오늘 저녁 부모님이 데이트하러 나가셔서 각자 해결해야 한다. 아빠와 엄마가 옛날 전통을 되살리기 위해 일주일에 한 번씩 외식하기로 했다. 피자를 주문할 수 있다는 제안이 있다.
test_110,"A는 새해 결심으로 다이어트를 하기로 했으며, 식습관을 완전히 바꾸겠다고 B에게 말했다. 정크푸드, 과자, 탄산음료, 튀긴 음식을 모두 끊을 것이라고 강조했다. 하지만 B는 A의 이전 유사한 다짐들을 기억하며 회의적인 반응을 보였다. A는 이번에는 진심이라며 1년 뒤 완전히 달라진 모습을 보여주겠다고 약속했다. 그 순간, A는 다른 음식을 먹으며 배부르다면서도 과자를 찾는 모습을 보였다."
test_111,"학생 Karen Huang은 Comp Lit 287 수업에 등록하려고 했지만, 수업이 만원이어서 등록할 수 없었다. 학과 사무실 직원은 대기자 명단에 올려줄 수 있지만, 그것이 수업에 들어가는 보장은 아니라고 말했다. Karen이 비교문학 전공이라고 밝히자, 직원은 대학 컴퓨터 시스템이 비교문학 학생들을 위해 287 강의에 추가 자리를 저장해 둠을 알려주었다. 특별 코드를 받아 전화 등록 시 사용하면 수업에 등록할 수 있었다. Karen은 감사하며 코드를 사용해 등록할 수 있을 것이라고 답했다."
test_112,"화자 A는 화자 B에게 시간을 물어보고, 현재 시간이 거의 11시 20분임을 알게 된다. 비가 많이 오는 중 A는 우산을 챙기지 못한 것을 후회한다. B는 A에게 우산을 같이 쓰자고 제안하고, A가 가든 호텔로 가고 있다는 것을 알게 된다. 결과적으로 둘은 같이 목적지로 향하기로 한다."
test_113,"Jack의 이전 차를 대체하는 새로운 차가 있습니다. Daisy는 새 차가 이전 것보다 훨씬 낫다고 생각하고, Jack은 Daisy에게 차를 타보라고 제안합니다. Daisy는 차가 빠르고 잘 돌아간다고 느끼며, Jack은 Daisy의 의견에 기뻐합니다. Daisy는 Jack이 좋은 선택을 했다고 칭찬합니다."
test_114,"A와 B의 대화에서 B는 큰불이 밤에 일어났다고 언급하며, 정확한 시간을 묻자 10시쯤이었다고 기억을 되살려 대답했다."
test_115,"손님이 쇼핑을 마치고 계산을 하려고 한다. 손님은 현금이 900위안밖에 없어 5위안의 서비스 요금을 제외하고 지불하려고 했지만, 직원은 가게 규칙상 그렇게 할 수 없다고 거절한다. 손님은 신용카드를 사용해 총 금액을 지불하고, 포장을 요청한 뒤 직원의 감사 인사에 응답하며 대화를 마친다."
test_116,"손님은 차 세차를 요청했고, 직원은 일반 세차 패키지가 차량 외부를 위아래로 세차하고 특별한 샴푸를 사용해 광택을 더하며, 창문 안팎을 닦고 내부의 먼지와 쓰레기를 제거하는 것을 설명했습니다. 손님은 일반 세차 패키지를 선택했습니다."
test_117,"해리는 올해 해외로 휴가를 가고 싶지만, 아내가 이집트에 가고 싶어해서 확정을 내지 못하고 있다. 해리는 배로 갈지 비행기로 갈지 고민 중이지만, 아내는 강아지, 집, 정원 관리 문제 때문에 여전히 걱정 중이다."
test_118,"사용법을 모르는 운동기구를 사용하는 방법에 대해 트레이너에게 도움을 요청했고, 트레이너는 운동카드를 만드는 것부터 시작하여 기구 사용법과 무게 설정 방법 등을 알려주겠다고 했다. 하지만 회원은 너무 지쳐서 기구 사용은 다음으로 미루고 중단하기로 결정했다."
test_119,"A와 B는 둘 다 실직 중이며 다음에 무엇을 할지 고민 중이다. A는 일단 먹고 살 정도의 일을 원하고, B는 전기 기술자 프로그램에 대해 관심을 보인다. 두 사람은 프로그램에 지원하는 방법을 알아보기로 한다."
test_120,"오늘 강아지들에게 밥을 주고 나중에 목욕을 시키기로 했다. 또한, 이번 토요일 오전 11시에 수의사 예약이 있으니 잊지 않기로 했다."
test_121,A는 B에게 이번 주 금요일까지 집주인 아주머니께 갚아야 하는 200달러의 빚 때문에 월요일에 월급이 들어오는데 그때까지 돈을 빌려달라고 부탁했다. B는 사정을 듣고 도와주고 싶지만 차에 새 엔진을 달아야 해서 저축한 돈을 다 써버렸다고 답했다. A는 전액을 못 빌려줘도 조금이라도 괜찮다고 말하며 월요일에 꼭 갚겠다고 약속했다. B는 주말까지 쓸 돈으로 50달러 정도 있다며 20달러 정도 빌려줄 수 있을 것 같다고 말했다. A는 고맙다고 말하며 오늘 저녁에 시간 괜찮으면 우리 집에 와서 저녁 먹는 건 어떠냐고 제안했고 B는 좋다고 답했다.
test_122,"A와 B는 자선 단체에서 일한 경험에 대해 이야기한다. B는 두 달 동안 자선 단체에서 일하며 사랑, 동정심, 평등 등의 가치를 배웠다고 말한다. A는 이러한 사회 활동이 마음에 어떤 영향을 주었는지 묻고, B는 그것이 자신의 사고방식에 직접적인 영향을 주어 더 넓은 시각에서 사물을 바라보게 되었고, 덜 신경질적으로 대하게 되었다고 답한다."
test_123,"대화 요약:
A와 B는 연락 방법에 대해 이야기하며, 전화나 이메일로 연락하라고 B가 말합니다. 결과는 약 일주일 후에 알 수 있다고 A가 알려주고, B는 감사의 말을 전하며 그때 만나기로 합니다."
test_124,"중국 술을 추천해 달라는 A에게 B는 모우탄 술을 추천한다. A가 모우탄과 어울리는 음식을 묻자, B는 호텔의 인기 메뉴인 베이징 오리 구이를 추천한다. A는 베이징 오리 구이를 시도해보기로 한다."
