fname,summary
test_125,"A와 B는 다음 주에 있는 A의 친구의 결혼식에 대해 이야기하고 있다. B는 결혼식에 대한 이야기를 듣고 선물을 이미 준비했다고 말한다. A는 B에게 Megan도 초대하고 싶다고 말하며, B는 Megan에게 이야기를 전해줄 것을 약속한다. 마지막으로, A와 B는 결혼식에 함께 차를 타고 가기로 계획하며, A가 먼저 B를 데리러 가고 그 다음에 Megan을 데리러 갈 것을 정한다."
test_126,"A와 B는 디저트를 먹기로 했다. B는 전통 그리스 요거트를, A는 티라미수를 선택했다. B가 먹은 요거트는 밍밍했고, A가 먹은 티라미수는 맛있었다. B는 A의 티라미수를 먹어보고 정말 맛있다고 했다. A는 B에게 튀긴 바나나를 먹어보라고 권유했고, B는 남쪽 지역의 특산물인 튀긴 바나나를 먹기로 했다. A는 튀긴 바나나를 두 개 사오기로 했다."
test_127,"Smith 씨는 예일 대학교 경제학과를 졸업한 27살이며, 지난 5년간 은행에서 일한 경력이 있다. 은행에서는 주급으로 500달러를 받았다."
test_128,"대화 요약: A는 조카에게 줄 선물을 찾고 있었고, B는 바비 인형을 추천했다. A는 디지털 바비 인형을 선택했고, 가격과 구매 방법에 대해 논의했다. 결국 A는 현금으로 인형을 구매했고, B는 A의 구매에 감사를 표했다."
test_129,"구매자는 조던 운동화를 41 사이즈로 구매하고자 하며, 판매자는 해당 사이즈를 제공했으나 구매자는 더 저렴한 가격을 요청했으나 판매자는 이미 세일 중이라 더 싸게는 어렵다고 답변했다."
test_130,"A는 B에게 과학박물관에 가고 싶지만 몇 시간째 길을 잃어버렸다고 도움을 요청했다. B는 A에게 티켓 구매 방법과 4번 플랫폼에서 기차를 타는 방법을 알려주었다. 또한, 기차 운행 빈도와 하차 역에 대한 정보도 제공했다. A는 B의 도움에 감사하며 대화를 마쳤다."
test_131,"사이먼은 '단계적 은퇴' 제도를 통해 완전히 일을 그만두지 않고, 6개월의 휴식 후 이전 회사에서 프로젝트 업무를 선택적으로 수행하며 은퇴 생활을 보내고 있다. 회사 웹사이트를 통해 제공되는 다양한 업무를 자유롭게 선택하여 자신의 시간을 관리할 수 있으며, 회사 역시 예전의 직장 인맥을 활용하고 유연성을 얻을 수 있는 이점이 있다."
test_132,"남성 두 명이 파티에서 여성에 대한 기대와 결혼에 대한 생각을 이야기한다. 한 명은 다정하고 자신의 필요를 충족시켜주는 여성을 원하지만, 집안일을 하지 않는 자신의 모습을 지적받는다. 다른 한 명은 외향적이고 차별하지 않는 여성을 원하며, 첫 번째 사람의 여성관에 대해 비판한다. 결국 서로의 생각을 바꾸지 못하고 각자 집으로 돌아간다."
test_133,"대화자 A와 B는 지난밤의 강한 폭풍에 대해 이야기한다. B는 바람이 너무 심해 창문이 부서졌다고 하며, A는 집 앞 큰 나무의 가지가 부러진 것을 언급한다. 다행히 집에는 피해가 없었다고 A가 전한다. B는 폭풍을 싫어하며 따뜻한 봄날씨를 기대한다고 말하며, A는 이미 4월이고 꽃이 피기 시작했다는 것을 상기시킨다. B는 여전히 날씨가 끔찍하다고 생각하지만, A는 3월에 날씨가 좋았으니 불평할 필요가 없다고 말한다."
test_134,"A와 B는 여가 시간에 대해 대화하고 있다. A는 B와 함께 TV를 보며 시간을 보내고 싶어하지만, B는 TV를 지루해하며 별로 좋아하지 않는다. 대신 B는 외출하여 새로운 것을 배우고 경험하는 것을 선호한다. A는 B의 의견을 이해하고, B는 A에게 함께 음악을 하는 것을 제안한다."
test_135,"Ben은 새 학기 첫 수업에 대해 긴장하고 있고, 친구를 사귈 수 있을지 걱정하고 있다. 친구는 Ben에게 곧 많은 친구를 사귈 것이라고 말하며 안심시킨다. Ben은 첫 수업이 몇 시에 시작하는지, 수업 시간은 얼마나 되는지 묻는다. 친구는 첫 수업이 8시에 시작하고, 수업은 45분 정도 진행된다고 알려준다. Ben은 점심시간에 대해 걱정하지만, 친구는 두 번째 수업 후에 먹을 것을 살 수 있다고 안심시킨다."
test_136,"Adam은 무릎이 나아졌지만, 상대팀인 미시간의 최근 세 경기 영상을 보고 싶어한다. Adam은 오늘 영상을 보고 무릎을 쉬게 하기로 결정한다. 미시간은 강한 팀이기 때문에 힘든 경기가 될 것으로 예상된다. Adam은 내일 다시 와서 전면 연습할 계획이다."
test_137,"A는 프린터가 고장 나서 B에게 프린트를 부탁한다. B는 도와주기로 하고, A는 B에게 감사를 표한다. B는 이런 일은 별거 아니라고 대답한다."
test_138,남편의 요청으로 아내가 커튼 달기를 도와주기로 함. 아내는 사다리를 잡고 남편은 커튼을 올리기로 역할 분담함.
test_139,"Jack은 주말 캠핑 계획을 위해 달력을 확인했고, 다다음 주말이 가장 적합한 날짜로 제안했습니다. 그 외의 주말은 모두 예약이 꽉 찼습니다."
test_140,"여자친구는 남자친구가 자신을 용서해준 것에 감사하며, 남자친구가 산불 진화에 참여하느라 연락이 안 됐던 것을 이해한다. 남자친구는 여자친구에게 임신 소식을 듣고 기뻐하며, 다음 날 병원에 가서 검사를 받는다. 검사 결과 임신이 확실하다는 소식을 듣고 기뻐하지만, 남자친구는 자신이 그 시기에 없었기 때문에 자신의 아이가 아닐 수도 있다고 의심한다."
test_141,"친구 A와 B의 대화에서 B는 딸이 대학 결정을 못 하고 있어서 걱정이라고 말한다. A는 그것이 십대 때 흔히 있는 일이라며 B를 안심시키고, 딸이 스스로 결정할 수 있게 격려해야 한다고 조언한다. B는 딸과 모든 것에서 의견 차이가 난다고 말하지만, A는 딸이 스스로 결정할 수 있도록 조언을 자제해야 한다고 다시 한번 강조한다."
test_142,"대화 당사자 A는 자신의 실수로 인해 직장을 잃을 위기에 처해있다. 투자 상담사로 일하는 A는 자신의 실수가 회사에 수백만 원의 손실을 끼칠 수 있다는 것에 대해 걱정하고 있다. B는 A의 실수가 혼자만의 잘못이 아니며, 상사의 지시를 따랐을 뿐이라는 점을 상기시킨다. A는 자신의 상사가 정직하지 않으며, 자신의 잘못을 인정할 것이기 때문에 진실을 말해도 소용없을 것이라고 말한다. B는 현실적으로 생각해보자고 하며, A의 저축액과 아파트 계약 기간 등을 고려하여 일자리 잃을 경우 함께 살면서 다른 일자리를 찾을 때까지 돈을 아끼자고 제안한다. A는 B의 제안에 감사하며, 일자리 잃는 것이 큰 깨달음이 될 수도 있다고 생각한다."
test_143,"친구인 박사과정 학생이 방문하여 집에 머물며 실험실에서의 강연을 할 예정이며, 강연 주제는 멀티모달 텍스트 생성, 비디오 요약 생성 및 담화 모델링에 관한 것이다."
test_144,"B는 감기에 걸린 것 같아 John네 집에 가지 않고 집에서 쉬고 싶다고 A에게 말했다. A는 B에게 수프를 끓여주겠다고 제안했으나, B는 배가 고프지 않아 거절하고 일찍 자려고 한다고 답했다. B는 감기가 동료로부터 전염된 것 같다고 추측했다."
test_145,"요크 호텔에 전화하여 7월 20일부터 3일간 더블룸 하나를 예약하고 싶다며 문의함. 요금은 조식 포함 하루 130달러이며, 예약자 이름은 Mr. Faber임."
test_146,"대화자 A는 현재 체류 중인 지역 외에 다른 지역을 추천받기를 원했고, B는 웨스트 더비 지역을 추천한다. 하지만 A는 혼자 사는 것이기 때문에 저렴한 원룸을 찾고 있었고, B는 남쪽 더비 지역에 있는 자신의 친구에게 연락해보길 권한다. A는 그 친구와 토요일에 만나기로 한다."
test_147,"A와 B는 사건 발생의 원인을 서로에게 돌리고 있다. A는 B가 경찰관에게 돈을 주려고 했기 때문에 일이 발생했다고 하고, B는 A가 더 빠른 길을 안다고 주장했기 때문에 길을 잃게 되었다고 한다. A는 B가 과속하지 않았다면 정지당하지 않았을 것이라고 하고, B는 A가 기차표를 예약했다면 늦지 않았을 것이라고 주장한다."
test_148,"대화자 A는 Dan에게 9월 10일에 주문한 100대의 컴퓨터 배송이 2일 정도 지연되었다고 알린다. Dan은 공장 인력 부족으로 인해 18일까지는 배송이 가능할 것이라고 설명한다. A는 상대방인 Steve에게 이 상황을 알리겠다고 하고, Dan은 Steve의 전화번호를 알려준다. A는 컴퓨터 가격이 저렴하기 때문에 배송 지연에 대해 크게 불평하지 않을 것이라고 말하며, Dan은 며칠 정도의 지연은 큰 문제가 되지 않을 것이라고 답한다."
test_149,"A와 B는 워싱턴 포스트, 뉴욕 타임스, 로스앤젤레스 타임스의 창간 연도와 창간자에 대해 대화한다. 워싱턴 포스트는 1877년 12월에 Stilson Hutchins가 창간했고, 뉴욕 타임스는 1851년 9월에 Henry Raymond와 George Jones가 창간하여 뉴욕 타임스가 더 오래되었다. 로스앤젤레스 타임스는 1881년 12월에 처음 발행되었고, Nathan Cole Jr.와 Thomas Guardineer가 이끌었다."
test_150,"B의 컴퓨터에 바이러스가 들어온 것으로 의심되었으나, 실제로는 첨부 파일의 크기가 이메일 용량을 초과한 문제였다. 해결책으로 파일을 압축하여 보내는 방법을 제안받았다."
test_151,"A는 B에게 주말을 잘 보냈는지 묻는다. B는 초대해 준 것에 감사하며 정말 멋진 시간이었다고 답한다. B는 큰 부담이 되지 않았는지 묻고, A는 전혀 그렇지 않았다고 말하며 함께해서 좋았다고 표현한다. A는 다음에 창사에 오면 꼭 다시 놀러 오라고 초대한다."
test_152,"A는 먹고 싶은 것이 생각나지 않다가 B의 제안으로 중국 음식을 먹기로 한다. B는 자신이 중국 음식을 먹고 싶을 때 가는 판다 익스프레스를 추천하고, A는 거기서 음식을 사 먹기로 결정한다."
test_153,메리는 톰에게 다른 후보자가 더 많은 경험을 가지고 있어 영업직 자리를 제안하지 않기로 결정했다고 알렸다. 톰은 이해하면서도 자신의 빠른 학습 능력과 일에 대한 열정을 강조하며 다시 고려해 줄 것을 요청했다.
test_154,"전화 받는 사람이 전화를 받자, 상대방은 묵묵부답이다. 전화를 건 사람이 상대방을 재촉하자, 상대방은 전화를 끊는다. 전화를 건 사람은 상대방이 누군지 알고 있으며, 이번을 포함하여 열 번째 전화라고 한다. 다시 이 번호로 전화가 온다면 경찰에 신고할 것이며, 상대방은 체포될 것이며 자신의 번호도 알고 있다고 경고한다."
test_155,"면접관 A는 음악 교사가 되고 싶어하는 면접자 B의 음악에 대한 흥미와 관련 학위, 음악적 선호도, 클래식 음악에 대한 지식 등을 질문한다. B는 어릴 때부터 음악을 좋아했고, 음악과 예술에서 학사와 석사 학위를 가지고 있다고 답한다. 또한 다양한 음악을 좋아하지만, 특히 클래식 음악을 즐겨 듣고, 이는 석사 과정에서 클래식 음악을 전공했기 때문이라고 설명한다. 클래식 음악이 뇌에 좋고 스트레스 해소에 도움이 되기 때문에 학생들에게도 추천한다고 말한다. 마지막으로 A가 클래식 음악 추천을 요청하자, 인터넷에서 다양한 클래식 음악을 검색해서 들어보길 권하며, 좋아하는 음악을 찾으면 온라인으로 구매할 수 있다고 조언한다."
test_156,"남자 주인공은 같은 건물에 사는 미국인 여성에게 호감을 느끼고 있다. 그녀도 솔로라는 것을 알고, 경쟁자가 있을 수 있지만 시작도 하기 전에 그런 생각은 하고 싶지 않다. 그는 그녀를 곧 저녁 식사에 초대할 계획을 가지고 있으며, 주변에 좋은 식당을 알고 있기 때문에 이를 활용할 생각이다. 여자 주인공은 그의 행운을 빈다."
test_157,"A와 B는 Mirella가 Silicon Valley에서 돌아온 이후로 청바지와 스웨트셔츠를 입고 출근하는 것에 대해 이야기하고 있다. B는 그녀가 서부 해안 스타일에 영향을 받은 것 같다고 추측하며, IT 산업에서는 집과 회사 사이의 경계가 크지 않아 더 편한 옷을 입고 일하는 경향이 있다고 설명한다. A는 그들처럼 하얀 셔츠에 짙은 색 양복과 넥타이를 매고 있는 사람들 옆에 있으니까 이상하다고 생각한다. 그러나 B는 그들이 더 캐주얼한 재킷과 바지도 허락한다고 상기시킨다. 마지막으로, B는 관리팀이 Mirella에게 새 하얀 드레스 네 벌을 줘서 그녀의 새로운 스타일이 수용 가능하지 않다는 것을 알렸다고 말한다."
test_158,"A와 B의 대화에서 B는 여러 해 동안의 노력 끝에 자신의 법률 사무소를 차리려고 한다고 A에게 말한다. A는 B가 도움이 필요하면 언제든지 도와줄 것을 제안하고, B는 이에 감사하며 성공을 기원받는다. 두 사람은 B의 새로운 사업에 대한 기대와 성공을 기원하며 대화를 마무리한다."
test_159,"Peter는 밤새 온라인에 있었다고 Kate에게 말한다. Kate는 그가 밤새 네트워크 게임을 했는지 묻지만, Peter는 음악을 들었다고 대답한다. Peter는 지금 피곤해서 좀 쉬어야 한다고 말한다."
test_160,"요약: 철도와 고속도로의 확장, 비행기의 안전성과 수용량 향상으로 인해 배와 보트의 교통수단으로서의 중요성이 감소하고 있다. 상하이, 닝보, 다롄으로 가는 여객선 운행 중지 및 양쯔강 여객선 70% 감소 등 여객 운송에서 배의 역할이 줄어들고 있다. 그러나 대양을 건너는 대부분의 화물 운송은 여전히 배로 이루어지고 있다. 사람들의 생활 속도가 빨라지면서 배의 속도가 느리게 느껴져 배 여행을 꺼리는 경향이 있다."
test_161,"대화자 B는 악몽을 꿔서 어젯밤에 잠을 잘 자지 못했다. 혼자서 묘지에서 걷다가 유령들에게 쫓기는 꿈이었다. 엄마의 도움으로 안정을 찾았지만, 미시간 대학교 입학을 앞두고 불안감을 느낀다. 대화자 A는 같은 걱정을 하면서도 다른 학교를 고려하자는 긍정적인 태도를 보인다."
test_162,A와 B는 함께 밴드를 시작하는 것에 대해 이야기하고 있다. A는 힙합을 좋아해서 Vanilla Ice의 노래를 밴드의 레퍼토리에 포함시키고자 한다. B는 'Ice Ice Baby'는 알지만 다른 노래들은 잘 모른다고 한다. A는 iTunes에서 그의 노래를 구매해 들으면 된다고 제안한다.
test_163,"A씨와 B씨는 뉴올리언스 여행 중 강변 저녁 유람선 투어와 재즈 클럽을 이미 경험한 후, 오랜만에 극장에 가기로 결정했습니다. A씨가 Sanger Theater에서 멋진 쇼가 있다고 언급하자, B씨는 이를 좋아하며 예약을 제안합니다. 따라서, 그들은 Sanger Theater에서 쇼를 예약하기로 결정했습니다."
test_164,"대화 요약:

A는 B에게 물건이 자신에게 잘 맞는지 물어보고, B는 사이즈가 맞다고 확인합니다. A는 물건을 구매하기로 결정하고 신용카드로 결제하며 서명을 합니다. B는 A에게 좋은 구매가 되길 바라며 작별 인사를 합니다."
test_165,"Foster씨가 Blake씨에게 교육 매뉴얼을 보내줄 수 있는지 문의했고, Blake씨는 현재 인쇄 중이라 오늘 가져다주기는 어렵고 내일 오후에 가져다주겠다고 답했다."
test_166,"친구가 이번 휴가에 롱아일랜드에서 출발해 솔트레이크시티로 가서 형의 마흔 번째 생일을 축하할 예정이라고 한다. 여행 중 호텔에서 묵으며 현지 음식도 즐기고, 파이브 레이크 스트릿과 월 스트릿도 방문할 계획이다. 친구는 이 휴가가 정말 좋을 것 같다고 기대한다."
test_167,A는 B에게 파멜라를 잘 돌봐달라고 부탁한다. A는 B에게 자신의 진정한 친구라고 말하며 고마움을 표현한다. B는 A의 사업이 잘되길 바란다고 말한다. A는 B에게 고맙다고 말하고 이제 가야겠다고 한다. A는 파멜라에게 편지를 쓰겠다고 전해주길 부탁한다.
test_168,"A는 B에게 이 도시의 가장 번화한 거리를 물어보았다. B는 77번 도로를 추천했지만, A는 피곤하다며 버스로 가는 방법을 물었다. B는 12번 버스를 타라고 알려주었다. A는 감사 인사를 전했다."
test_169,"메카로 성지순례 가는 무슬림들에 대해 이야기하고 있다. 무슬림들은 능력 있는 신자는 평생 최소한 한 번은 하즈를 가야 한다고 믿는다. 메카는 무슬림 신앙의 영적 중심지이며, 순례자들은 커다란 신성한 검은 돌 주위를 돈다. 하지만 매년 너무 많은 사람이 하즈를 가서 종종 사고가 나고 사람이 다치거나 죽는다. 사우디 정부는 사고를 줄이기 위해 순례자 수를 제한하려고 한다. 또한, 다른 종교에서도 순례는 흔하며, 프랑스 루르드에서는 사람들이 치유받으러 간다. 하지만 이는 사람들의 믿음이 그들을 치유하는 방향으로 마음을 변화시키기 때문이라고 생각한다."
test_170,"A는 B에게 이곳이 처음이라 길을 잃었다고 도움을 요청했다. A는 중앙 백화점 가는 길을 물었고, B는 15분 정도 걸어가면 도착한다고 설명했다. 또한 A가 국가 은행의 위치를 묻자, B는 두 블록 정도 가면 오른쪽 모퉁이에 있다고 알려주었다. A는 B의 도움에 감사하며 이제 길을 잃지 않을 것이라고 답했다."
test_171,"A와 B는 다음 주 런던에 가는 여행 방법에 대해 이야기한다. A는 기차를 타고 싶어하고, B는 자동차를 타고 싶어한다. A는 기차가 더 빠르지만 비싸다고 하지만, B는 자동차로 가면 역에 갈 필요 없이 짐을 싣고 편하게 갈 수 있다고 한다. 결국 A는 운전하는 것을 싫어해서 기차를 타고 가기로 결정한다. B는 고속버스를 타는 것도 제안한다."
test_172,"톰은 점심시간에 패스트푸드점에서 샌드위치를 시켰지만 치킨이 덜 익어 실망했다. 그는 음식 코너가 너무 붐벼서 기다려야 했고, 이런 상황은 미국에서 패스트푸드가 인기가 많기 때문이라고 생각했다. 케서린은 집에서 점심을 싸와서 먹었고, 패스트푸드가 건강에 좋지 않다고 생각하여 자주 먹지 않는다고 말했다. 그들은 패스트푸드가 편리하고 맛있지만 칼로리, 소금, 지방이 많다는 점에 동의했다. 케서린은 미국인의 3분의 2가 패스트푸드점을 피할 수도 있다고 언급했고, 톰은 이를 믿기 어려워했지만 케서린은 그것이 사실이라고 주장했다."
test_173,"손님이 음료로 레모네이드 한 잔과 에피타이저로 바비큐 윙을 주문하고, 나중에 베이비 백 립을 추가로 주문했다."
test_174,"손님이 패스트푸드점에 들어와 직원의 안내를 받는다. 손님은 더블 치즈버거에 모든 재료를 넣고, 큰 사이즈의 컬리프라이와 중간 사이즈의 펩시를 주문한다. 직원은 주문 내역을 확인하고 총 금액 $5.48을 알려준다. 손님은 결제를 마치고 나간다."
test_175,"대화 요약: A는 일찍 일어나서 B에게 아침을 함께 먹자고 한다. B는 머핀을 구웠고, A는 커피를 끓이고 계란도 준비하겠다고 한다. 하지만 A는 어릴 적부터 반숙 계란을 좋아하지 않았다. B는 자신의 아버지가 20년 동안 매일 스크램블드 에그를 먹었다고 하며, A는 부드럽게 끓인 계란을 요청했을 때 완숙으로 나오는 것을 싫어한다고 한다. 결국 A는 B에게 반숙 계란을 만들어 주지만, B는 자신이 요청한 대로 반숙으로 해달라고 다시 한 번 강조한다."
test_176,"손님이 그랜드 호텔로 가달라고 요청하자, 운전사가 그랜드 호텔의 위치를 잘 모르겠다고 답했다. 손님은 그랜드 호텔이 11번가, 파크 스트리트에 있다고 알려주었고, 운전사는 이제 위치를 알겠다고 답했다."
test_177,A는 B에게 사진을 찍어도 되는지 물었다. A는 자신의 아이들에게 미국 경찰이 어떻게 생겼는지 보여주고 싶어서 사진을 찍고 싶다고 설명했다. B는 사진을 찍는 데 오래 걸리지 않는다면 허락했다. A는 금방 끝날 것이라고 말하며 B에게 그 자리에 서 있어 달라고 요청했다.
test_178,"손님이 호텔 방의 가용 여부를 묻고, 직원은 만실임을 알리고 근처의 다른 호텔을 추천하는 대화입니다."
test_179,"대화자 A는 대화자 B에게 미국에 공부하러 가려고 비자 신청했냐고 묻는다. B는 2주 전에 신청서를 제출했고 다음 주에 인터뷰가 있다고 답한다. A는 미국 비자 받기가 어렵다고 들었다며 B의 상황을 응원한다. B는 신청서가 복잡하고 필요한 서류를 준비하는 데 거의 2주가 걸렸다고 말한다. A는 어떤 서류를 제출했는지 묻고, B는 재정 상태와 학업 관련 서류를 제출했다고 답한다. A는 많은 사람들이 신청이 거절되는 이유를 묻고, B는 서류를 올바르게 작성하지 않거나 필수 서류를 빠뜨려서 그렇다고 답한다. 또한 대사관이 그런 부분에 엄격하기 때문에 조심해야 한다고 조언한다. 마지막으로 A는 왜 중국인에게는 더 엄격하냐고 묻고, B는 많은 사람들이 비자 조건을 어기는 경우가 많아서 그렇다고 답한다."
test_180,"A는 B와의 지난 시간을 좋지 않게 기억하며 피곤함을 이유로 더 이상의 관계를 원하지 않는다고 분명히 표현했다. B는 지난 시간을 즐겁게 기억하며 다시 만나기를 원하지만, A는 이미 다른 약속이 있고 피곤함을 이유로 거절하며 대화를 마무리한다."
test_181,"대화자 A는 인터넷 쇼핑을 해보려 했지만 결제 방법을 몰라서 하지 못했다고 말한다. 대화자 B는 인터넷 쇼핑이 익숙하며 편리하고 시간을 절약할 수 있다고 말한다. 또한 같은 제품을 오프라인보다 저렴하게 구매할 수 있다고 설명한다. 온라인 쇼핑을 위해서는 온라인 은행 계좌가 필요하다고 알려주며, 인터넷에는 전 세계의 다양한 물건들이 있다고 초대한다."
test_182,"대화 요약:

A와 B는 미국식 회계에 대해 이야기합니다. B는 미국 회사에서 일한 경험이 없어 미국식 회계에 익숙하지 않다고 말합니다. A는 회계 프로세스에서 가장 기본적인 개념들이 무엇인지 묻고, B는 회계 단위, 계속기업 원칙, 측정 단위, 회계 기간, 그리고 객관성이라는 다섯 가지 기본 개념을 설명합니다."
test_183,"제인과 피터는 여름에 시안에 가는 계획에 대해 이야기하고 있다. 제인은 7월 16일쯤 1주일 동안 시안에 가려고 하며, 비용은 2,000위안 정도라고 말했다. 피터는 비용에 동의하고, 휴가 때 멀리 가고 싶다고 표현하며 신장이나 티베트로 가고 싶다고 말했다. 제인도 멀리 가고 싶다고 말하며 남서쪽을 고려하고 있다고 했다."
test_184,"손님 B는 딸을 위해 로맨스 영화들을 빌리러 왔다. 직원 A는 비디오 대여를 위해 회원 카드가 필요하지만 무료라고 설명했고, 회원 양식을 작성해달라고 요청했다. 손님 B는 신작 영화 3편을 빌리기로 결정했고, 대여 비용은 총 7달러 50센트였다. 영화는 목요일 밤 10시까지 반납해야 하며, 연체료는 대여비와 동일하다고 안내받았다."
test_185,"대화 요약:
A는 Mr. Lee를 찾아 그의 소포를 전달하려 하고, B는 소포를 자신의 책상 위에 두고 서명을 요청한 뒤, 소포를 전달하기 전에 전할 말이 있다고 언급합니다."
test_186,"오늘 밤 출발하는 비행기가 있는지 묻는 A에게, B는 공항이 닫혀서 내일 아침까지 비행기가 출발하지 않는다고 답한다. 이에 A는 오늘 밤 숙박할 곳을 문의하고, B는 공항 호텔의 객실을 준비했으나 두 명이 한 방을 함께 사용해야 한다고 말한다. A는 불을 켜 놓아야 자는 습관 때문에 아쉽다고 표현하고, B는 같은 습관을 가진 손님이 또 있다고 답한다."
test_187,"A는 지난주에 B에게 컴퓨터 도움을 받았기 때문에 이번 식사 비용을 자신이 내겠다고 한다. 하지만 B는 저번에도 A가 계산했다며 이번엔 자신이 내야 한다고 주장한다. 결국 각자 계산하기로 합의하고, B가 아직 그 지역에 익숙하지 않아 A가 식당을 찾기로 한다."
test_188,"대화자 A와 B는 불면증에 대해 이야기한다. B는 성적에 대한 스트레스로 불면증을 겪고 있다. A는 요가, 이완 테크닉, 음악 감상을 통해 스트레스를 해소할 것을 제안한다. B는 음악을 들어보기로 하고 방으로 간다."
test_189,"A는 주방을 현대식으로 바꾸고 싶어하지만, B는 현재의 주방이 편하고 좋다고 생각한다. A는 유행을 따르려는 것이 아니라 예쁘고 깔끔한 주방을 원한다고 설명한다."
test_190,"새 선생님에 대한 대화를 나누는 두 사람. B는 새 선생님인 Professor Wood에 대해 뛰어난 과학자라고 생각하지만, 조금 덤벙거리는 면이 있는 것 같다고 말한다."
