fname,summary
test_440,"A는 결혼에 대한 두려움을 B에게 토로한다. A는 자신이 결혼할 준비가 되지 않았다고 생각하며, 아직 인생의 모험을 더 즐기고 싶다고 말한다. B는 A의 결혼 상대인 Amy와의 관계와 A의 과거 발언을 상기시키며 A를 진정시키고 설득한다. B는 A가 단지 긴장한 것뿐이라고 말하며, A의 마음속 깊은 곳에서는 결혼하고 싶다는 것을 알고 있다고 설득한다. 결국 A는 B의 말에 동의하고 결혼을 결심한다. B는 A의 결정을 기뻐하며, A가 결혼을 망설였던 것에 대해 농담처럼 화를 낸다."
test_441,"A는 2,000장의 새 명함 인쇄를 요청했고, B는 서식 작성을 제안했다. A는 이전 명함과 동일하게 만들어 달라고 요청했고, B는 차이를 느끼지 못할 것이라고 답했다. A는 서식을 작성하고 이전 명함을 제출했으며, B는 일주일 후 완료를 약속했다. 그러나 A는 3일 후 완료를 요청했고, B는 추가 비용으로 가능하다고 답했다."
test_442,"대화 당사자들은 브라이언의 여행 준비와 관련된 일정을 논의하고 있다. 브라이언은 8시 30분 출발하는 비행기를 타기 위해 6시에 친구를 데리러 갈 계획이며, 7시까지 체크인을 마쳐야 한다고 말한다. 친구는 브라이언이 데리러 오는 시간에 대해 한밤중이라고 반응하지만, 브라이언은 공항에서 전무와 미팅을 하고 공장 가는 길에 얘기할 수 있을 것이라고 설명한다. 또한, 정오에 회의가 시작되며 브라이언이 출발 전 프로그램을 챙겨줄 것이라고 말한다. 친구는 감사 인사를 전하고 이제 일을 시작하겠다고 말한다."
test_443,"A와 B는 추수감사절 저녁에 대한 대화를 나눈다. B는 다음 주에 할 일이 많아 부모님과 함께 핀란드에 가지 않고 A의 초대로 A의 집에서 추수감사절을 보내기로 한다. A는 부모님과 가족들을 초대했고, 총 열 명이 모일 예정이다. B는 초대해준 것에 대한 감사로 호박 파이를, A는 와인을 가져가기로 한다."
test_444,"존은 이번 주말 사촌의 대학 방문을 도와주기로 약속했다. 하지만 토요일에 도서관 당번이라 수잔에게 낮 동안 사촌에게 학교를 구경시켜 줄 수 있는지 부탁했다. 수잔은 토요일에 계획이 없어 도와주기로 했고, 학교 강당에서 열리는 음악 페스티벌을 추천했다. 토요일 오전 11시에 일을 가는 길에 수잔을 집에 데려다주는 계획을 세웠고, 눈보라가 오면 다시 연락하기로 했다."
test_445,"Ben에게 전달할 저녁 수업 정보가 도착했다. A는 토요일마다 야구를 보는 것에 많은 사람들이 지루함을 느낄 것이라고 말하며, 꽃꽂이 강의에 관심을 보이는 Ben을 놀린다. Ben은 사진 강좌에 관심을 보이지만 가격이 비싸서 망설인다. A는 인도 요리 강의를 추천하고, Ben은 그 수업에 자리가 남아 있는지 확인하기 위해 내일 전화해보기로 한다."
test_446,"화요일 저녁에 모두 함께 식사하러 가자는 제안에 따라 장소를 정하려는 대화. 처음에는 피자 익스피리언스를 제안했으나 이미 지난주에 갔던 곳이라 다른 곳으로 정하기로 함. 브리짓이 고기를 먹지 않아 스테이크하우스는 제외하고, 아서가 생선을 먹지 않아 킹피셔도 제외함. 캐럿츠는 이전에 몇 번 점심 식사를 했던 곳으로, 목요일엔 문을 열지 않지만 내일 저녁에 가기로 결정함."
test_447,B는 이번 토요일에 운전면허 시험을 보러 간다. B는 로스앤젤레스에서 일하게 되어 운전이 필요하게 되었다. B는 운전면허 시험에 통과하면 2016년형 혼다 어코드를 사고 싶어한다. B는 안전 기능 때문에 그 차를 선택했다.
test_448,"대화 상대 A는 갈색 케이스에 있는 특정 펜을 요청하고, 펜을 확인한 후 구매를 결정하여 카드로 결제하기로 했다."
test_449,"대화 당사자 A와 B는 당사자 B의 회사에서 주최한 기금 모금 행사에 대해 이야기한다. 이 행사는 몇몇 경쟁사들과 함께 미국 암 학회를 위한 마라톤을 후원하는 것이었다. 마라톤 참가자들은 참가비로 10달러를 지불하고, 그들이 집집마다 돌아다니며 후원자들을 찾아서 참가자들이 달린 마일 당 1달러를 약속받았다. 이를 통해 많은 기금을 모금할 수 있었으며, 이는 미국 암 학회와 후원 회사 모두에게 이익이 되었다. 이러한 행사를 후원함으로써 회사는 지역 사회에서 좋은 이미지를 얻고, 광고 캠페인만큼의 성과를 이루었다."
test_450,A는 B에게 피크 트램으로 가는 길을 물어본다. B는 퀸즈 로드를 따라가다가 힐튼 호텔에서 오른쪽으로 돌아 가든 로드를 따라 성당을 지나고 다음 신호등에서 길을 건너면 피크 트램이 바로 앞에 있다고 자세히 설명해준다. A는 감사의 말을 전하고 경로를 다시 한번 설명해달라고 부탁한다.
test_451,"손님이 백단향 부채를 구매하기 위해 가게에 방문했다. 직원의 추천으로 작은 백단향 부채 2개와 큰 백단향 부채 1개를 구매하기로 결정하고, 직원은 손님의 구매를 마무리하며 물건을 건네준다."
test_452,"대화 요약:
A는 이 회사에 큰 영향을 미치는 요인에 대해 묻고, B는 외부 요인으로는 정치적, 경제적, 사회적, 기술적 요인들이 중요하다고 언급합니다. 내부 요인으로는 인적 자원, 팀워크, 혁신 정신, 그리고 부서 간의 조정 등이 있다고 설명합니다."
test_453,"대화 요약:

A와 B는 특정 주제로 돌아가기로 결정했습니다. B는 오늘 오후 2시에 준비 회의를 시작할 것을 제안했고, A는 2시에는 불가능하지만 3시쯤에 참석할 수 있다고 답변했습니다. B는 A의 일정을 수용하고, 프로젝트에 대해 약 1년 정도의 시간이 필요할 것 같다는 A의 추정에 대해 아직 정확하지 않다는 점을 언급했습니다."
test_454,"고객은 하루 동안 머무를 예정으로 짧은 여행을 추천받고 싶어한다. 상담원은 자연 경관과 문화 경관 중 어느 쪽에 관심이 있는지 물어보고, 고객이 자연 경관에 관심이 있다고 하자 강을 따라가는 하루 코스를 추천한다. 이 코스는 아름다운 자연 경관을 감상할 수 있는 것으로 알려져 있다."
test_455,"고객은 비프버거, 프렌치프라이, 바나나 맛 밀크셰이크를 주문했으며 추가 주문은 하지 않았습니다."
test_456,"대화에서는 등불 축제의 화려한 등불들과 그 전통에 대해 이야기하고 있다. A와 B는 등불에 적힌 수수께끼와 중국 시들에 대해 관심을 가지며, 특히 큰 용 등불에 감탄한다. 이 등불은 유리로 만들어져 밝게 빛나며, 입에서 불꽃을 내뿜는 인상적인 모습을 보여준다. 등불 축제의 전통과 등불의 아름다움에 대한 관심이 주된 내용이다."
test_457,"A씨는 Tina에게 ABC 회사 면접의 첫 두 라운드를 통과했고 다음 주 월요일에 최종 라운드를 보러 갈 예정이라고 기쁜 소식을 전했습니다. B씨는 A씨를 축하하며 오늘 저녁에 축하하러 가자고 제안했고, A씨도 동의했습니다. 두 사람은 B씨의 사무실 건물 아래 카페에서 5시에 만나기로 했습니다."
test_458,"팀과 카렌은 늦은 시간으로 인해 헤어져야 하는 상황에 대해 이야기합니다. 팀은 시간이 늦었으니 가야겠다고 말하고, 카렌은 만나서 반가웠다고 답합니다. 팀은 다시 만날 수 있기를 바라며, 카렌도 그렇게 되기를 희망합니다. 마지막으로 서로 잘 지내라고 인사하며 대화가 마무리됩니다."
test_459,"A와 B는 부서 회의가 10시에 있다는 것을 확인했다. B는 문구류와 스테이플러, 가위, 파일 같은 물건을 사야 하며, 리셉셔니스트인 Julie에게 받을 수 있다는 것을 알게 되었다. 또한, B는 복사도 해야 하며, 복사기는 A의 사무실 근처에 있다는 것을 알게 되었다. A는 사무실 환경에서 일하는 것을 좋아하며, 모두 친절하다고 말했다. 부서 회의에서는 각자의 업무 진행 상황을 공유하고, 추가 업무를 할당하며, 제안 의견을 나누게 된다."
test_460,"대화 요약: A는 목욕탕의 많은 버튼들로 인해 사용법을 모르고 어려움을 겪고 있다. B는 설명서를 참고하라고 안내하지만, A는 여전히 이해하지 못해 직접 방으로 와서 보여줄 것을 요청한다. 또한, A는 다른 스위치 사용법도 함께 알려달라고 요청한다."
test_461,"대화에서는 베스트셀러 책의 위치와 기차에서 읽기 좋은 최신 일본 소설 추천에 대한 내용이 담겨있다. A는 베스트셀러 책이 어디 있는지 묻고, B는 첫 번째 통로에 있다고 안내한다. 이어서 A는 기차에서 시간 때우기 좋은 책을 추천받길 원하며, 소설을 좋아한다고 밝힌다. B는 최신작으로 유명한 일본 소설가의 책을 추천하고, A는 감사의 인사를 전한다."
test_462,"A의 친구가 남미에서 온 78세의 새로운 이민자로 학교를 다닌 적이 없어 글자를 읽지 못하는데, A는 읽기부터 천천히 가르쳐보려고 한다. B는 A의 부탁으로 친구의 글자 교육을 도와주기로 하며, 저녁 식사로 보답받기로 한다."
test_463,"대화 요약: A는 예약 노트를 제시하며 티켓을 받으러 왔다고 말하고, B는 예약을 확인한 후 티켓 예약 양식을 작성하라고 안내한다. A가 작성한 양식을 제출한 후, 티켓 가격을 묻고 카드 결제를 요청한다. B는 티켓 가격이 800달러라고 알려주고 카드 결제를 진행한다."
test_464,"A는 오늘 저녁에 B와 같이 요리하기를 제안했다. A는 건강한 요리 방법을 가르쳐주고 싶어하며, B는 요리에 서툴지만 매운 치킨 커리 레시피에 동의했다. A는 오늘 아침에 재료를 다 사왔고, 먼저 야채를 씻고 작게 자르고, 팬에 기름을 두르고 야채를 볶기로 했다. 닭고기는 따로 볶고, A가 밥을 준비하기로 했다. B는 흰쌀밥을 선택했다."
test_465,"부스에 있는 두 전화기의 사용법을 묻는 대화. IC 전화기는 IC 카드를 슬롯에 넣고 화면에 신호가 나타나면 통화할 번호를 누르면 되고, 동전 전화기는 수화기를 들고 신호를 기다린 후 번호를 누르고 동전을 투입한 후 '말하기' 버튼을 누르면 통화 가능."
test_467,"친구 A가 돈이 부족해서 중고 컴퓨터를 살까 고민 중이라고 말하자, 친구 B는 자신의 중고차가 아직 상태가 좋고 가격도 저렴하다고 말하며 중고 물건 구입 시 상황에 따라 다르기 때문에 주의해야 한다고 조언한다."
test_468,"대화자 A는 중국에서는 식당에서 남은 음식을 포장해 가는 것이 흔하지 않다는 대화자 B의 말에 낭비라고 생각한다. 하지만 B는 중국에서는 많이 주문하는 것이 전통이라고 설명한다. 또한 B는 A가 족발을 먹어본 것에 놀라며, A는 새로운 음식을 시도해보는 것에 대해 열린 마음을 가지고 있지만, 족발은 한 번으로 충분하다고 답한다."
test_469,"해리는 중국의 길거리 시장에서 가방을 샀다가 바가지를 썼다. 동료들의 말에 의하면, 흥정을 했으면 더 싸게 살 수 있었다고 한다. 친구는 중국 시장에서 바가지 쓰지 않으려면 물건의 진짜 가치를 미리 알아보거나, 슈퍼마켓 가격을 참고한 후 흥정하는 것이 좋다고 조언한다."
test_470,"대화 상대는 본인의 영어 실력에 대해 이야기한다. 대화 상대는 영어 말하기와 쓰기에 꽤 능숙하다고 생각하며, 중학교 때부터 영어를 공부하기 시작했고 대학에서는 영어를 전공했다고 말한다. 또한 프랑스어와 일본어도 조금 할 수 있다고 덧붙인다."
test_471,"고객은 새 당좌예금과 저축예금을 개설하고자 하며, 직불카드가 포함된 당좌계좌를 원한다. 직원은 서류가 모두 정상이며, 계좌 개설 후 약 3주 후에 카드와 핀 번호를 우편으로 받을 것이라고 알려주었다. 고객은 오버드래프트 최대 한도와 벌금에 대해 물었으며, 직원은 최대 한도가 $1000이고, 벌금은 계좌에 대해 1% 이자를 내는 것이라고 답했다. 고객은 이에 동의하고, 계좌 개설 절차를 마쳤다."
test_472,"고객은 특별 할인 쿠폰을 받기 위해 설탕 3봉지 구매 시 쿠폰 1장을 받을 수 있는지 문의했다. 쿠폰은 다음 구매 시 10펜스 할인을 받을 수 있으며, 슈퍼마켓의 모든 상품에 사용 가능하다. 쿠폰의 유효기간은 최소 1년으로, 고객은 9봉지의 설탕을 구매하여 쿠폰 3장을 받기로 결정했다."
test_473,"A는 B에게 Johnny를 돌봐준 것에 대해 감사를 표한다. 또한 부엌이 깨끗하다며 B에게 칭찬을 하고, 청소를 했는지 묻는다. B는 설거지를 했다고 답하지만, A의 질문에 당황하며 얼버무린다. A는 B에게 쓰레기도 버렸는지 묻고, B는 밖에 놨다고 답한 뒤 급하게 자리를 뜨려 한다. A는 B에게 도와줘서 고맙다고 다시 한번 인사를 한다."
test_474,"손님 B는 기차표를 잃어버려서 A에게 도움을 요청한다. A는 B의 목적지와 출발 시간을 물어보고, B의 정보를 입력하여 표를 재발급하려고 하지만 정보가 없다고 말한다. B는 상하이 도착 시간에 맞춰야 하는 상황이라 A에게 도움을 요청하고, A는 구매 증빙이 없으면 새로운 표를 구매해야 한다고 말한다. B는 10시간 동안 하드 시트로 여행할 수 없다고 말하고, A는 소프트 슬리퍼를 추천한다. B는 지갑을 열어 돈을 확인하려 하지만 지갑이 없어 당황하고, 결국 다른 주머니에서 지갑을 찾아낸다. B는 419.6위안이 있어 A에게 지불하고, A는 사랑을 위해서라면 뭐든 해주겠다며 4마오를 그냥 넘어간다. B는 A에게 감사 인사를 전한다."
test_475,"A는 다음주에 뉴욕에 갈 예정이고, B는 A에게 '웰빙 인 더 에어' 프로그램을 추천한다. 이 프로그램은 술이나 고기, 기름진 음식을 피하고, 물과 과일 주스를 많이 마시며, 가벼운 '웰빙 메뉴'의 음식을 먹는 것이다. 또한, 이 프로그램은 간단한 운동도 포함하고 있다. B는 이 프로그램을 이용하고 뉴욕에 도착했을 때 시차 적응을 잘했지만, 돌아올 때는 이 프로그램을 이용하지 않아 시차 적응에 어려움을 겪었다. 반면, 비행기에서 샴페인을 많이 마시는 사람들도 있었지만, B는 미네랄워터를 선택했다. 결국, 시차 적응을 잘하기 위해서는 미네랄워터와 운동이냐, 아니면 샴페인과 시차적응이냐의 선택의 문제라고 B는 말한다."
test_476,"Tom과 Mary의 대화에서 Tom은 Mary에게 John의 파티에 갈 것인지 묻지만, Mary는 일자리를 구해서 갈 수 없다고 답한다. 그 일자리가 맥도날드에서의 임시직이며 더 나은 기회를 찾고 있다는 것을 알게 된 Tom은 자신의 아버지 회사에서 여름 기간 동안 일할 직원을 구하고 있음을 알려준다. Mary는 흥미를 보이며 그 일에 대해 더 알아보고 싶어하고, Tom은 자신의 아버지에게 Mary를 추천해주겠다고 약속한다."
test_477,"대화자 B는 길을 건너다 차에 치일 뻔한 사고를 겪었다. 다행히 재빨리 피했지만, 차 번호를 적을 새도 없이 차가 사라져 경찰에 신고하지 못했다. 이런 위험한 운전자는 경찰이 처벌해야 하며, 앞으로는 길을 건널 때 더욱 주의해야겠다고 생각했다."
test_478,Summary: 앵커 A는 자전거 가게를 새로 설립한 Steven Kayne을 인터뷰했다. Kayne은 항상 자전거를 좋아했지만 큰 회사에서 세일즈맨으로 일할 때는 취미를 즐길 시간이 없었다. 그래서 사업을 시작할 수 있을 만큼 돈이 모이자 은행에서 사업 대출을 받아 자신의 자전거 가게를 설립했다. 그는 이제 자신의 시간을 스스로 결정할 수 있어서 좋다고 말했다. 정해진 운영 시간은 없지만 장사가 평소보다 느리면 일찍 퇴근할 수 있다고 말했다. 그는 자전거를 좋아하는 친구 두 명을 고용하여 가게를 운영하고 있다.
test_479,"A와 B는 자신들의 나이에 대해 대화한다. A는 B에게 그 사람들은 우리처럼 좋은 중년 부부라고 말하지만, B는 우리랑 같다면 중년은 아니라며 반박한다. B는 중년이라는 건 인생의 가운데라는 뜻이라며 사람들이 백오십까지 살지는 않는다고 주장한다. A는 그들이 중년의 가장자리에 있는 거라고 말하지만, B는 자신이 늙었고 A도 늙어가고 있다며 그들의 중년을 부정한다. A는 B에게 당신이 원하면 이 얘기로 오후 내내 다툴 수 있다고 말한다."
test_480,"고객은 식사에 만족했고, 애플 크리스프와 초콜릿 무스 케이크 두 가지 디저트를 주문하여 친구들과 나눠 먹으려 한다. 디저트 포크 네 개와 차 네 잔을 요청했으며, 따뜻한 음료를 먼저 제공해달라고 했다. 직원은 디저트와 차를 준비하겠다고 답했다."
test_481,"두 사람은 방에서 사용할 침대, 스테레오, 책상 등을 어떻게 사용할지 정하는 계획을 세운다. 동전 던지기로 아래층 침대를 정하고, 더 좋은 스테레오를 가지고 있는 사람이 스테레오를 사용하기로 한다. 창가 책상은 창가 쪽을 더 선호하여 한 사람이 선택하고, 다른 한 사람은 아래층 침대를 사용하기로 한다. 이후 상자를 풀기로 하고, 한 사람은 먹거리를 사러 간다."
test_482,"A person wants to make a library card, so the other person provides an application form. After checking the person's driver's license, they confirm that the application is complete and inform the person about the library's rules, fines, operating hours, and restrictions. The person acknowledges understanding, and the other person thanks them for joining the library and looks forward to providing services."
test_483,"대화자 A와 B는 각자의 근무 환경에 대해 이야기를 나누고 있다. B는 보통 9시부터 5시까지 근무하지만, 대부분 그보다 더 오래 일한다고 말한다. 초과 근무 수당은 받지 않지만, 매달 고객과의 계약 가치에 따라 보너스를 받는다고 한다. B는 12시부터 1시까지 점심시간이 있고, 근무 중 커피 브레이크도 가질 수 있다고 말한다. B는 서류 작업과 컴퓨터 입력이 주 업무이며, 이메일과 네트워크로 정보를 주고받는다고 한다. B는 칸막이 사무실에서 일하지만, 그것에 대해 크게 신경 쓰지 않는다고 말한다."
test_484,"A는 B에게 세탁 방법을 묻는다. A는 처음 세탁을 하는 것이라 잘 모른다. B는 A에게 세탁기와 건조기 사용법을 알려준다. A는 비누를 너무 많이 사왔다고 말한다. B는 A에게 왜 세탁을 처음 하는지 묻는다. A는 대만에서 왔으며, 대만에서는 아이들이 공부를 열심히 해야 해서 엄마가 모든 걸 해준다고 말한다. B는 A가 혼자서 어떻게 살아갈지 걱정한다. A는 배워야겠다고 말한다. B는 A에게 기계 사용하는 법을 가르쳐 주기로 한다."
test_485,"A와 B는 안부를 묻는다. 둘 다 별일 없이 바쁘게 지냈다고 한다. A는 가야 한다고 하고, 오늘 밤에 전화하기로 약속한다. B는 알았다고 하고, 나중에 보기로 한다."
test_486,"평가 대상자인 Katie에게 평가자가 몇 가지 지적사항을 얘기하는 내용이다. 먼저, Katie는 항상 업무에 준비된 자세는 좋으나 지각이 종종 있었으나 평가자와 대화 이후에는 지각을 개선한 점을 언급했다. 다음으로, 손님이 없을 때 멍하니 서 있기보다는 평가자의 지시 없이도 보석 닦기, 거울 닦기, 캐셔기 새 종이 넣기, 박스 채우기 등 능동적으로 업무를 찾아서 하는 자세를 요구했다. Katie는 이에 대해 노력하겠다고 답변했다."
test_487,"다음 주 할아버지의 생신을 맞아 손주들이 깜짝 파티를 준비 중이다. 파티는 집에서 하기로 결정했고, 각자 피자, 샐러드, 생일 케이크를 준비하기로 했다. 선물로는 책을 사드리기로 합의했다. 파티 날짜는 목요일인 생신 당일보다 금요일이나 토요일로 의견이 모아지고 있다."
test_488,"화자 A는 자기소개를 하며 스페인 출신인 Gian Luca Donatelli이라고 소개한다. 화자 B는 자신을 핀란드에서 온 Gina라고 소개한다. 화자 A는 화자 B의 직업을 묻고, 화자 B는 잡지에 기사를 쓰는 프리랜서 기자라고 답한다. 화자 B는 현재 인터넷 서비스 공급업체에 대한 기사 조사를 위해 회의에 참석했다고 말한다. 화자 A는 자신의 이탈리아 서비스 공급업체 친구를 화자 B에게 소개해주겠다고 말하고, 화자 B는 이를 받아들인다. 이후 화자 A는 다른 인물인 로버트를 불러 화자 B를 소개한다."
test_489,"노스캐롤라이나 산에서 17년 주기로 나타나는 새들의 울음소리로 인해 시끄러워졌다. 이 소리는 여름 내내 지속되는 것이 아니라 기온이 선선해질 때, 보통 큰 폭풍 후에 나타난다. 이 새들은 주로 산 근처에 있으며, 4~5주 지나면 조용해진다. 이 소리는 하늘에서 나는 것이 아니라 주로 나무에서 나는 소리이다. 이 현상은 주로 동부에만 나타난다."
test_490,"손님이 Danny's에 들어와 칠면조 샌드위치를 주문하고, 치즈와 오늘의 수프인 채소 소고기 수프, 다이어트 콜라를 추가하여 총 9달러를 지불했다. 손님은 10달러를 지불하며 거스름돈은 가지라고 했다."
test_491,"대화자 A는 기차 시간이 2시간밖에 남지 않았다고 대화자 B에게 알린다. 대화자 B는 짐을 거의 다 챙겼지만, David에게 빌려준 재킷을 기다리고 있다고 말한다. 대화자 B는 검은색 재킷을 입고 시골에 가서 사진을 찍고 싶다고 한다. 대화자 A는 카메라를 챙겼는지 물어보지만, 대화자 B는 핸드폰으로 충분하다고 답한다. 대화자 A는 쿠키를 챙겼는지 물어보고, 대화자 B는 무겁다는 이유로 챙기지 않았지만 A의 권유로 결국 가져가기로 한다. 마지막으로 대화자 B는 David가 20분 전에 집에서 출발했으며 10분 후면 도착할 것이라고 말한다."
test_492,"A와 B는 올해 휴가에 대해 이야기하고 있다. B는 아직 휴가 계획을 세우지 못했으며, 아내가 몇 주 동안 시골에 있는 친정에 갈 예정이라고 말한다. B는 장인어른과 장모님과 함께 있는 것이 불편하여 집에 있을 생각이라고 고백한다. 한편, A는 남편과 함께 몇 주 동안 중국에 가서 나라를 둘러볼 예정이라고 말한다. B는 중국이 가볼 만한 곳이 많은 멋진 나라라고 언급하며 A의 여행이 재미있을 것이라고 기대한다."
test_493,"오늘 오후에 영화를 보러 가자는 제안으로 대화가 시작된다. 대화에서 언급된 영화는 '노인을 위한 나라는 없다'이며, 이 영화가 재밌고 오스카 상을 받았다는 이유로 가족 모두가 영화를 보러 가기로 결정한다. 영화는 오후 3시에 시작되며, 영화 관람 후 맥도날드에 가서 식사를 하기로 계획한다. 따라서 요약하면, 가족들은 오늘 오후 3시에 '노인을 위한 나라는 없다'를 보고, 그 후에 맥도날드에서 식사를 할 계획이다."
test_494,"B의 집에 도둑이 들어 가구를 훔쳐갔고, B는 경찰에 신고했지만 기다리라는 답변을 받았다. A는 B의 슬픔을 위로하고 있다."
test_495,"잭은 찰리에게 학교가 끝난 후 자신의 집에 와서 새로 산 비디오 게임을 같이 하자고 제안한다. 잭의 아버지를 6시에 공항에서 픽업해야 하므로 찰리는 2시간 정도만 있을 수 있다. 찰리는 숙제를 먼저 끝내고 가겠다고 하며, 잭이 새로 산 게임에 대해 물어본다. 잭은 그 게임은 직접 캐릭터를 만들어 외모, 옷차림, 행동을 선택할 수 있는 게임이라고 설명한다. 찰리는 흥미롭다며 한 번도 그런 게임을 해본 적이 없다고 말한다."
test_496,"A와 B의 대화에서 B는 아내와 함께 다양한 레코드를 수집하던 중 시골 음악에 관심을 갖게 되었다고 한다. 이후 라디오 방송국에서 시골 노래 프로그램이 필요하다고 생각해 제안하게 되었고, 이를 계기로 노래들의 배경을 설명하는 기사를 쓰게 되었다. 하지만 도서관에 자주 가는 것이 힘들어지자, 시골 노래 책을 구입해 자신만의 도서관을 만들기 시작했다고 한다."
test_497,"대화자 A는 Alice에게 기계를 사용하는 방법을 물어본다. Alice는 그것이 세탁기이며, 비누는 따로 넣어야 한다고 설명한다. A는 비누가 없어 구매해야 했고, Alice는 너무 많이 사지 말라고 조언한다. A는 세탁을 한 번도 해본 적이 없다고 고백하고, Alice는 놀라워한다. A는 엄마가 항상 세탁을 해주셨다고 설명하며, 자신의 나라에서는 엄마가 자녀를 위해 많은 일을 해준다고 말한다. Alice는 미국 아이들은 더 독립적이라고 언급하며, A가 캠퍼스에서 독립적으로 생활하는 것에 대해 걱정한다. A는 어려움을 인정하면서도 배워야 한다고 말한다."
test_498,"Steve와 Matthew는 오랜만에 만났다. Steve는 임대 계약이 끝나서 새로운 거주지를 찾고 있다고 말했다. Matthew는 자신의 이웃이 이사를 가는데, 관심이 있다면 집을 보러 오라고 제안했다. Steve는 동의하며 예전에 살던 동네이고 좋은 곳이라 반가워했다. Matthew는 집주인인 Mrs. Thou에게 연락하여 방문 가능한 시간을 물어보고 다시 연락하기로 했다."
test_499,"Frank는 Betsy에게 승진 소식을 전하며 친구들을 초대해 토요일에 큰 파티를 열 계획이라고 말한다. 150명 정도가 참석할 예정이며, Frank는 이제 아내가 원하던 새 집을 살 수 있게 되어 기쁘다. 그러나 가족과 보내는 시간을 잃고 싶지 않아 오랜 시간 일하지 않기를 바란다. Betsy는 축하하며 파티에 참석하고 싶다고 말하고, Frank는 가족과 보내는 시간을 중요시하면서도 승진에 대한 기쁨을 나눈다."
