,fname,summary
0,test_0, #Person1# 은 Ms. Dawson에게 사내 메모를 작성하고 배포할 것을 요청합니다.                               
1,test_1, #Person1# 과 #Person2# 는 교통체증으로 인해 출퇴근에 어려움을 겪고 있습니다. #Person1# 은 대중교통을 이용하는 것이 더 나은 선택이라고 생각합니다. 그들은 출근할 때 차를 타지 않기로 했습니다.             
2,test_2,  Kate는 Masha와 Hero가 두 달 동안 별거하다가 결국 이혼을 했다고 #Person1# 에게 말합니다.                         
3,test_3, #Person1# 은 Brian의 생일을 축하하기 위해 준비한 선물을 #Person2# 에게 준다.                                 
4,test_4, #Person1# 과 #Person2# 는 올림픽 공원의 크기와 시설에 대해 이야기하고 있다.                                    
5,test_5," #Person1# 은 #Person2# 에게 사업 계획서를 작성하고 투자자를 모으는 것이 어렵지 않다고 말합니다. #Person1# 는 사업 계획을 설명하고 아이디어를 어떻게 실현할지 설명할 수 있는 방법을 설명하고, 금융 분석으로 사업 시작의 번거로움을 피하라고 조언합니다. "
6,test_6," #Person1# 은 #Person2# 가 자꾸 긁어대는 것에 대해 불평합니다. #Person1# 는 수두에 걸린 것 같다고 말하며, 이는 바이오 위협물이라고 설명합니다.                   "
7,test_7, #Person1# 은 #Person2# 에게 세탁 서비스 요금에 다른 사람의 요금이 추가되었음을 알립니다.                                
8,test_8,  스티븐은 아내가 비서와 바람피운 것을 알게 되어 #Person1# 에게 이혼을 권유합니다.                                
9,test_9, #Person2# 는 #Person1# 에게 아브라함 링컨이 인품이 뛰어나고 자신의 목표를 포기하지 않은 점을 높이 평가합니다.                           
10,test_10," #Person2# 는 #Person1# 에게 중국 북부에 6급 강풍이 불고 있으며, 황사가 호흡기 감염을 유발한다고 설명합니다.                          "
11,test_11,  Francis는 자신의 생일 파티에 원격 조종 자동차 모델을 초대한다. #Person1# 은 그 차를 마음에 들어 한다.                          
12,test_12,  Steven은 Tony에게 부정행위를 한 것을 부끄러워하며 열심히 공부하라고 조언한다.                               
13,test_13,  톰은 8시 50분에 기차를 타야 해서 늦었습니다.                                       
14,test_14, #Person1# 은 #Person2# 에게 자신의 삶을 어떻게 조정해야 할지 조언을 구합니다.                                    
15,test_15," #Person1# 은 #Person2# 에게 Ruojia가 오늘 밤 파티에 참석할 것이라고 알리고, 와인잔과 결혼 축하 카드를 가져갈 것이라고 말합니다.                    "
16,test_16," #Person2# 는 #Person1# 에게 스트립을 잡아당기고, 뒷면을 떼어내면 된다고 설명합니다. 하지만 #Person2# 의 친구들은 그 행동이 잔인하다고 생각합니다.                  "
17,test_17, #Person1# 은 #Person2# 에게 자신의 여동생에 대해 이야기합니다.                                       
18,test_18, #Person1# 은 머리가 아파서 #Person2# 에게 도움을 요청합니다.                                        
19,test_19," #Person1# 은 새 휴대폰을 구매하려고 하며, #Person2# 는 카메라와 MP3 플레이어가 있는 모델을 추천합니다.                              "
20,test_20,"  주디는는 프랭크에게 새 직장이 업무 일정이 빡빡하다고 말하며, 직원들에게 좋은 건강보험 혜택을 제공한다고 설명한다.                        "
21,test_21," #Person2# 는 컴퓨터 프로그램을 작성하고 비서 업무를 수행할 수 있는 특별한 기술을 가지고 있으며, IBM-PC에 대한 경험이 있습니다.                            "
22,test_22," #Person1# 은 미디엄 레어 스테이크를 주문했으나, #Person2# 가 너무 익고 질긴 것 같다고 하자 #Person1# 이 다시 주문합니다.                      "
23,test_23, #Person1# 은 Tom의 소설이 노벨상을 받았다는 소식을 듣고 기뻐합니다.                                     
24,test_24, #Person1# 은 #Person2# 에게 자신이 학생 엔지니어로서 다양한 재료의 기계적 강도와 부식 저항성에 대해 연구했다고 설명합니다.                              
25,test_25," #Person2# 는 일주일에 두세 번 술을 많이 마십니다. #Person1# 은 보통 밤새 두 잔을 마시며, 에브에 있는 단테는 월요일에 5달러짜리 피처를 판매합니다. #Person2# 은 램 바 & 그릴에서 피처 프로모션을 제안합니다. "
26,test_26,  메이가 엄마가 다니엘에게 소풍을 준비하는 것을 도와달라고 요청합니다.                                           
27,test_27,  James는 Muriel Douglas 씨에게 새 계정을 소개하고 함께 Tahoe에 스키를 타러 갔던 경험을 이야기합니다.                     
28,test_28," #Person1# 은 바보 같은 여자아이에게 카드를 슬롯에 넣어 달라고 요청합니다. #Person2# 는 세계 야생동물 재단으로 10000달러를 이체하려 했으나, #Person1# 이 카드를 제거해 주었습니다.                "
29,test_29, #Person2# 는 #Person1# 에게 직장 동료들과의 대화에서 진심을 전하는 것이 중요하다고 설명합니다.                                       
30,test_30," #Person1# 은 Mr. Polly에게 가게에서 한 병의 음료수를 사달라고 요청했지만, M.P. 는 거절했습니다.                             "
31,test_31,  프랜시스는 모니카에게 재무 보고서를 금요일 오후 1시부터 4시까지 작업할 수 있는지 문의합니다.                                   
32,test_32," #Person2# 는 다음 주 인터뷰를 준비하기 위해 워크숍에 참가합니다. #Person1# 은 깔끔하고 적절하게 옷을 입고, 태도와 친절함을 중요시하며 정직하게 답변하라고 조언합니다.                     "
33,test_33,"  컷은 Mike에게 더 많은 분노를 보고 싶다고 말하며, Jason과 Laura는 그녀의 반응 방식에 따라 반응한다고 설명합니다.                       "
34,test_34,  Mrs. Todd는 아내가 쇼핑을 가자고 해서 #Person1# 에게 인사를 하러 왔다고 설명합니다.                                
35,test_35,"  빌은 이번 주에 매일 밤 열 시까지 일했고, 오늘은 집에 가서 푹 쉬기로 했습니다. #Person1# 의 형은 출장으로 인해 바쁘고, #Person2# 의 시계는 4시 30분을 가리키고 있습니다.               "
36,test_36,"  Simon은 내일 핵무기 확산을 막는 시위에 참석할 예정이다. #Person1# 은 시위가 정치인들의 생각을 바꾼다고 생각하지만, #Person2# 는 자신의 신념을 지키며 평화로운 시위를 준비해야 한다고 주장한다.             "
37,test_37, #Person1# 은 #Person2# 에게 누군가가 문을 두드리고 가스라고 하면 괜찮다고 생각한다고 말합니다.                                    
38,test_38,"  Maggie는 Mark에게 수업 때문에 노트를 빌릴 수 없다고 말하며, 수업에 필요한 노트가 없어서 도서관에서 복사하면 좋겠다고 제안한다.                       "
39,test_39,"  Turner 교수는 다음 학기에 지질학 고급 과목을 다시 수강할 수 있을지 문의합니다. #Person1# 은 Burman 교수님께 여쭤보고, 준비되었다고 판단되면 등록을 허락할 것입니다.             "
40,test_40, #Person1# 은 펜던트를 깨뜨려 #Person2# 에게 새 것으로 교환해 달라고 요청합니다.                                      
41,test_41, #Person1# 은 #Person2# 에게 이모가 준 스웨터가 너무 화려하다고 불평합니다. 그들은 오늘 오후에 박싱 데이 세일에 대해 이야기합니다.                            
42,test_42," #Person1# 은 미디어 업계에서 일하는 것이 재미있을 것 같다고 생각하고, #Person2# 는 잡지에 글을 쓰는 것을 제안합니다.                                 "
43,test_43," #Person1# 은 지루함을 느끼고 #Person2# 에게 지루한 연설을 멈추라고 요청합니다. #Person1# 는 아이팟과 헤드폰을 챙겼고,   는 옛날 신문을 읽어보라고 제안합니다.                  "
44,test_44,  사라는 #Person1# 에게 도시 중심지에서 멀리 떨어진 집을 사는 것이 비용을 절약할 수 있다고 조언합니다.                                    
45,test_45,  Mark Leach는 영국 관광청의 관광 사무소에서 정보 담당관으로 일하며 방문객들에게 13개의 언어로 관광 정보를 제공합니다. #Person1# 은 런던에서의 당일 여행과 2주간 여행을 제안합니다.               
46,test_46,  Lin Fang과 Nancy는 영어를 좋아하지만 둘 다 중국어를 선호한다.                                     
47,test_47,  James는 Mrs. Thomas에게 집의 낙엽을 치우고 산책할 수 있도록 도와달라고 요청합니다.                             
48,test_48," #Person1# 과 #Person2# 는 봄이 왔다고 생각하지만, 밤에는 여전히 너무 추운 날씨에 대해 이야기하고 있습니다.                               "
49,test_49,  컷은 Mike에게 그녀가 더 이상 그녀를 보지 않길 원한다고 말합니다. #Person2# 는 Jason과 Laura의 반응이 화와 슬픔이 동시에 나와야 한다고 생각합니다.             
50,test_50, #Person1# 은 #Person2# 에게 프렌드쉽 호텔로 빨리 가라고 요청합니다.                                     
51,test_51, #Person1# 은 #Person2# 에게 다른 버스를 타기 위해 돈을 빌리려 하지만 거절당합니다.                                  
52,test_52," #Person2# 는 #Person1# 에게 시내에서 차로 15분 거리에 있으며, 7층 건물의 6층과 7층을 사용하고 있다고 설명합니다.                            "
53,test_53, #Person1# 은 #Person2# 에게 Lulu가 Vic과 헤어져 전근 신청까지 했다고 말합니다.                                
54,test_54,  데이브 톰슨이 샐리에게 전화를 걸어 짐이 아직 돌아오지 않았다고 알립니다.                                  
55,test_55, #Person1# 은 #Person2# 에게 시청 가는 길을 안내합니다.                                           
56,test_56," #Person1# 은 여권을 잃어버려 #Person2# 에게 도움을 요청합니다. #Person1# 의 여권이 백화점 신발 코너에서 발견되지 않았으며, 대사관에 상황을 알리라고 요청했습니다.                     "
57,test_57,  Leah는 Nathaniel에게 Ms. Collins가 전화를 받지 못해 다음 주까지 돌아오지 못할 것 같다고 알립니다. Mr. Liu는 오늘 오후에 다른 사람과 약속을 잡으라고 요청합니다. 
58,test_58, #Person1# 과 #Person2# 는 Dick의 결혼 계획에 놀랐다. #Person1# 은 그녀가 왜 Sarah에게 마음을 주는지 이해할 수 없었기 때문이다.                       
59,test_59," #Person1# 과 #Person2# 는 파티에서 만난 금발 여자와 사랑에 빠졌습니다. #Person1# 은 그녀에게 말 걸어보라고 제안하지만,   는 여자에게 말 걸 때마다 긴장하고 바보처럼 보인다고 생각합니다. 결국 그들은 한 잔 더 마시기로 결정합니다.   "
60,test_60,  Jack은 이번 학기 수업 중 정치학 수업을 가장 좋아한다. #Person1# 은 비즈니스 커뮤니케이션 수업을 추천한다.                               
61,test_61," #Person1# 과 #Person2# 는 베이징의 가을과 겨울 날씨에 대해 이야기하고 있습니다. #Person1# 은 봄은 따뜻하지만 여름에는 너무 더운 것이 특징이며, 겨울에는 춥다고 말합니다.                "
62,test_62," #Person1# 은 #Person2# 에게 오늘 밤 공포 영화를 보자고 제안하지만, #Person1# 는 탐정 영화와 로맨스가 지루하다고 느낍니다. 결국 그들은 전쟁 영화를 보러 가기로 결정합니다.                 "
63,test_63,"  Adam은 #Person1# 에게 학교 건물에 대해 설명하며, 가장 높은 건물은 운동장 근처의 하얀 건물이고 그 건물에는 1,000,000권 이상의 책이 있다고 말합니다. 또한 #Person2# 는 학교에 수영장이 있다고 합니다.         "
64,test_64, #Person1# 과 #Person2# 는 임신 소식을 듣고 기뻐합니다.                                            
65,test_65, #Person2# 는 #Person1# 에게 John이 일주일에 일곱 번 그녀와 데이트를 한다고 말합니다.                                
66,test_66, #Person1# 은 #Person2# 에게 소프트웨어에 그림 그리기 프로그램을 추가하고 하드웨어도 업그레이드할 것을 제안합니다.                                
67,test_67," #Person2# 는 중국에서 왔으며, #Person1# 은 멕시코 출신입니다. #Person2# 의 나이는 26살이고 콜롬비아 출신으로 스페인어를 할 줄 압니다.                         "
68,test_68, #Person1# 은 #Person2# 에게 다이어트를 통해 체중을 감량하고 운동 수업을 가보라고 제안합니다.                                 
69,test_69,  James는 식당 홀의 창가 자리를 예약했으나 방이 준비되지 않았습니다. 웨이트리스가 그를 안내합니다.                             
70,test_70, #Person1# 은 #Person2# 에게 공장의 크기와 직원 수에 대해 설명합니다.                                      
71,test_71,"  Rebecca는 대학 졸업 후 첫 직장이 York Herald라는 지역 신문이었으며, 주니어 로컬 뉴스 리포터로 2년 동안 머물렀습니다. 이후 2006년에 그곳을 떠나 전국 신문사에서 자리를 찾았습니다.   "
72,test_72," #Person1# 은 #Person2# 에게 조별 발표를 위해 문구점에 가야 하며, 쇼핑 리스트 작성을 먼저 하라고 조언합니다. #Person1# 는 필요한 물건을 사려면 3번 선반에서 쇼핑할 것을 제안합니다.                 "
73,test_73,  Mary는 #Person1# 에게 인터넷으로 취업 지원 방법을 설명합니다. #Person2# 는 온라인으로 구직하는 것이 안전하다고 생각합니다.                             
74,test_74," #Person2# 는 쇼핑 예산을 짜고 있으며, 한 달에 300달러를 지출해야 합니다. #Person1# 은 고지서를 내야 합니다.                                  "
75,test_75,"  Henry는 병원에 가기 위해 7번 버스를 타야 하지만, Jane은 병원에 가기로 했습니다.                                "
76,test_76, #Person1# 은 #Person2# 에게 내년 판매 예측에 대해 이야기하기 위해 수요일 오전에 만나기로 했습니다. #Person1# 는 다음 주 화요일 오후 2시 30분에 만나자고 제안합니다.                   
77,test_77, #Person1# 은 #Person2# 에게 뉴욕 여행에 대한 조언을 제공합니다.                                          
78,test_78," #Person1# 은 Mr. Jackson의 회사에 대해 잘 알고 있으며, #Person2# 는 영업부에서 일하고 싶다고 제안합니다. #Person1# 는 현재 직장에서 월 2,000 위안을 받고 있으며, 수당과 보너스를 포함하면 약 3,000위안에 달한다고 설명합니다. "
79,test_79," #Person1# 은 계약서에 서명하기 위해 왔고, #Person2# 는 계약서가 준비되지 않았다고 설명합니다. 그들은 계약서 초안을 검토한 후 오늘 저녁에 계약서를 작성하기로 했습니다.                    "
80,test_80, #Person1# 은 #Person2# 에게 국경 근처에서 발생한 교통사고에 대해 설명합니다.                                         
81,test_81, #Person1# 이 #Person2# 에게 학교 보건실로 가는 길을 안내합니다.                                           
82,test_82," #Person1# 은 #Person2# 의 짐 엘리베이터 소음 때문에 방을 바꾸고 싶어 하지만, 오늘은 빈 방이 없어 내일까지만 기다려달라고 요청합니다.                              "
83,test_83," #Person1# 은 #Person2# 의 짐을 트렁크에 넣고, 베이징 호텔에서 저녁 연회에 초대합니다.                                     "
84,test_84, #Person1# 은 길을 잃었습니다. #Person2# 는 #Person1# 에게 유이창으로 가는 길을 안내합니다.                                   
85,test_85, #Person1# 은 컴퓨터가 멈춰서 #Person2# 에게 도움을 요청합니다.                                           
86,test_86, #Person1# 은 어머니 생신 선물로 금색 목걸이를 찾고 있습니다. #Person2# 는 #Person1# 에게 숫자가 크고 명확한 새 시계를 추천합니다.                          
87,test_87," #Person1# 은 Mr. Fisher에게 전화 대신 직접 만나 대화를 나누고, 발표 전에 커피와 스낵 뷔페를 준비할 것을 제안합니다. #Person2# 는 이에 동의합니다.                  "
88,test_88," #Person2# 는 #Person1# 에게 러시아와 캐나다의 차이점에 대해 설명합니다. 러시아에서는 모든 것이 빠르게 진행되지만, 캐나다에서는 은행 가는 데 몇 시간이 걸립니다. 캐나다 사람들은 보통 빠르게 움직이지만 공공 서비스는 여전히 느리다고 말합니다.         "
89,test_89, #Person1# 과 #Person2# 는 올해 휴가로 카리브해로 여행을 계획하고 있습니다.                                       
90,test_90, #Person1# 은 소풍에 가져갈 과일과 포도나 사과를 #Person2# 에게 가져가자고 제안합니다.                                   
91,test_91, #Person1# 은 #Person2# 에게 경제형 차량 렌트 비용과 운전면허증을 제시합니다.                                     
92,test_92," #Person1# 은 엘리베이터에서 웃으면 다른 사람들을 불편하게 만들 수 있다고 생각하지만, #Person2# 는 무표정한 사람들을 좋아하지 않는다.                             "
93,test_93, #Person1# 과 #Person2# 는 작년 판매 실적에 대해 이야기합니다. #Person1# 은 Wallace가 사장이 된 이후로 회사 성과가 좋아졌다고 말합니다. 또한 새로운 광고 캠페인으로 인해 판매자가 되었다고 언급합니다.               
94,test_94, #Person1# 은 가방을 도난당했습니다. #Person2# 는 #Person1# 에게 돈을 빌려주겠다고 제안합니다.                                   
95,test_95,"  Steven과 Lin은 베이징의 음식에 대해 이야기하며, 중국에서는 팁이 일반적이지 않다고 설명한다.                               "
96,test_96,"  빌은 룸메이트와 헤어졌고, Brain Locker에 대해 #Person1# 에게 설명합니다.                             "
97,test_97,  Tom Wilson은 4박 동안 호텔에서 식사 요금을 신용카드로 결제했습니다.                                   
98,test_98,"  카롤라이트 수잔이 샤워 중이라 캐롤이 중요한 전화인지 물어볼 수 없자, #Person1# 은 캐로에게 내일 밤 8시 반에 질의 집에서 디저트를 가져오라고 요청합니다.          "
99,test_99, #Person1# 은 예전에 Common Fitness Gym에서 일한 적이 있습니다. #Person2# 는 #Person1# 에게 모퉁이에 있는 Whole Bean Cafe에 가보라고 권유합니다.      
100,test_100," #Person1# 과 #Person2# 는 트럼프에 대한 믿음에 대해 이야기합니다. #Person1# 은 그가 미국을 다시 위대하게 만들 것이라고 믿지만,   는 그가 적임자가 아니라고 생각합니다.                 "
101,test_101, #Person1# 은 ATM을 사용하는 방법을 몰라 #Person2# 에게 도움을 요청합니다.                                     
102,test_102,  수잔 밀러는 John에게 사무실 절차에 관한 메모를 비서에게 전달하고 싶어 한다.                                
103,test_103, #Person1# 은 Lily에게 소풍을 같이 가자고 제안합니다. Lilly는 편한 옷과 걷기 좋은 신발을 준비할 것입니다.                        
104,test_104, #Person1# 은 #Person2# 에게 중국 연회에서 젓가락을 사용하는 방법과 중국 식탁에서 지켜야 할 규칙에 대해 설명합니다. #Person1# 는 숟가락을 그릇이나 접시에 가로 놓는 것이 죽은 사람에게 바치는 향 두 개를 닮았다고 불평합니다. 
105,test_105,  Mary와 Frank는 서로 좋아하는 장르에 대해 이야기한다. 그들은 영화관에 자주 가며 Movie Salon에서 영화를 빌려 본다.                    
106,test_106," #Person1# 은 #Person2# 에게 녹색당에 가입할 계획이 없다고 말합니다. #Person1# 는 환경 문제에 관심이 많고 많은 시간을 할애할 수 없었으며, 큰 정치 단체나 압력 단체도 큰 정당에 영향을 미칠 수 있다고 설명합니다.       "
107,test_107," #Person1# 은 Wilson 씨에게 사과하고, 사과 후 책임을 묻겠다고 약속합니다.                                    "
108,test_108, #Person1# 은 #Person2# 에게 강도 사건을 목격하고 경찰서에 오라고 요청합니다.                                     
109,test_109," #Person1# 은 #Person2# 에게 아빠가 엄마와 외식하러 가셨다고 말하고, 저녁은 각자 해결해야 한다고 설명한다.                            "
110,test_110, #Person1# 은 새해 결심으로 다이어트를 하기로 했습니다. #Person2# 는 #Person1# 에게 정크푸드를 제외한 모든 음식을 끊을 것이라고 말합니다.                        
111,test_111,"  Karen Huang은 터치톤 등록 시스템을 통해 Comp Lit 287 수업을 수강하려고 하지만, 컴퓨터가 승인하지 않아 수업에 들어갈 수 없습니다. #Person1# 은 전화 등록 시 코드 번호와 사용법을 안내해 줍니다.  "
112,test_112, #Person1# 은 우산을 쓰고 #Person2# 에게 함께 가자고 제안합니다.                                       
113,test_113,"  Daisy가 Jack에게 자신의 새로운 차를 태워달라고 요청하고, Jeck은 이를 수락한다.                            "
114,test_114, #Person2# 는 큰불이 밤에 일어났다고 #Person1# 에게 설명합니다.                                        
115,test_115, #Person1# 은 남편이 계산하려 하자 #Person2# 가 계산대까지 안내해 줍니다.                                    
116,test_116," #Person1# 은 차 세차를 원하며, #Person2# 는 일반 세차 패키지를 추천합니다.                                    "
117,test_117,"  해리는 아내와 함께 이집트로 휴가를 갈 계획이다. #Person1# 은 해리에게 배로 갈지, 비행기로 갈지 결정하라고 조언한다.                        "
118,test_118,  Johnson은 #Person1# 에게 웨이트 사용법을 설명하며 스트레칭을 잘 하고 각 기계의 진도를 추적할 수 있도록 멤버십 카드를 준비하라고 조언합니다.                
119,test_119," #Person1# 과 #Person2# 는 회사가 문을 닫아서 실직 중이며, #Person1# 은 먹고 살 정도의 일이라도 있으면 좋겠다고 생각합니다. 그들은 전기 기술자 프로그램에 대해 논의합니다.                   "
120,test_120, #Person1# 은 #Person2# 에게 강아지 밥과 목욕 서비스를 제공합니다.                                                           
121,test_121, #Person1# 은 집주인 아주머니께 받은 200달러 빚이 있어 에이든에게 돈을 빌려달라고 요청합니다. #Person2# 는 월요일에 돈을 빌리기로 했습니다.                                        
122,test_122, #Person1# 은 #Person2# 에게 자선 단체에서의 경험을 통해 많은 것을 배웠다고 말합니다.                                                      
123,test_123, #Person1# 은 #Person2# 에게 연락 방법을 문의합니다.                                                               
124,test_124, #Person1# 은 호텔에서 가장 잘 나가는 중국 요리로 모우탄과 베이징 오리 구이를 추천합니다.                                                      
125,test_125,"  Dan은 Angela에게 어제 샤워 중이었으며, 다음 주에 결혼한다고 말했다고 전한다. Dun은 Megan을 데리러 갈 예정이다.                                   "
126,test_126, #Person2# 는 #Person1# 에게 전통 그리스 요거트를 먼저 먹어보고 이탈리아 티라미수를 먹어보라고 제안합니다.                                                 
127,test_127,  Smith 씨는 #Person1# 에게 예일 대학교와 경제학을 전공했다고 설명합니다.                                                      
