,fname,summary
128,test_128, #Person1# 은 조카에게 줄 예쁜 선물로 디지털 바비를 구매하려고 합니다. #Person2# 는 세금 포함 $32.42를 지불하고 현금으로 결제합니다.                                           
129,test_129, #Person1# 은 #Person2# 가 41 사이즈의 운동화를 구매하도록 도와줍니다.                                                          
130,test_130, #Person1# 은 #Person2# 에게 과학박물관에 가기 위해 4번 플랫폼에서 기차를 타고 State Street 역으로 가는 방법을 안내합니다.                                             
131,test_131,"  사이먼은 #Person1# 에게 '단계적 은퇴'라고 불리는 제도에 참여하여 6개월 동안 일을 쉬고 이전의 회사에서 프로젝트 업무에 지원할 수 있게 되었다고 설명합니다. #Person2# 는 이 제도가 실험적이라고 생각하며, 다양한 업무가 게시될 수 있다고 말합니다.                   "
132,test_132,"  Rocky는 #Person1# 에게 여자 지식인 타입이라고 불평합니다. #Person2# 는 그녀가 항상 구두를 닦아주고 뒤치다꺼리를 해줄 여자는 찾을 수 없다고 말하며, 외향적이고 다정하며 사람을 차별하지 않는 여자를 좋아한다고 설명합니다. Rusty가 TV 저녁 식사와 개를 돌보러 갈 예정입니다. "
133,test_133," #Person1# 은 #Person2# 에게 어젯밤 폭풍으로 창문 몇 개가 부서졌지만, 큰 나무는 부러지지 않았다고 말합니다.                                              "
134,test_134, #Person1# 은 #Person2# 에게 TV를 보는 것이 지루하다고 말합니다. #Person1# 는 나가서 노는 것이 더 좋다고 생각합니다.                                               
135,test_135,  Ben은 #Person1# 에게 새 학교 생활에 적응하기 위해 내일 수업을 준비 중이라고 말합니다. #Person2# 는 수업 시작 시간과 휴식 시간을 알려줍니다.                                          
136,test_136,"  Adam은 무릎이 좋지 않다. #Person1# 은 #Person2# 에게 미시간과의 경기를 보고 싶다고 말하고, #Person3# 은 그에게 휴식을 권장한다.                                        "
137,test_137, #Person1# 은 #Person2# 에게 프린트를 부탁합니다.                                                               
138,test_138, #Person1# 은 커튼을 달기 위해 #Person2# 에게 도움을 요청합니다.                                                          
139,test_139," #Person1# 은 주말에 캠핑을 계획 중이며, Jack은 #Person1# 에게 달력 확인을 요청합니다.                                                  "
140,test_140," #Person1# 은 #Person2# 에게 큰 산불을 진화하기 위해 긴급 소집되어 밤낮으로 일했고, 임신한 것 같다고 말합니다. #Person1# 는 임신 사실을 알고 기뻐합니다.                                      "
141,test_141, #Person1# 은 딸이 대학 결정을 못 하고 있어 걱정하고 있습니다. #Person2# 는 #Person1# 에게 몇 가지 조언을 제공합니다.                                                 
142,test_142," #Person1# 은 #Person2# 에게 일자리를 잃으면 생계 유지에 어려움을 겪을 수 있다고 말합니다. #Person1# 는 상사가 정직하지 않다고 주장하지만,   는 저축을 통해 생활비를 충당할 수 있을 것이라고 생각합니다.                           "
143,test_143, #Person1# 은 #Person2# 에게 에딘버러 대학의 박사과정 학생이 영국에서 온 친구의 강연에 대해 이야기합니다.                                                 
144,test_144, #Person1# 은 John네 집에 가고 싶어 하지만 #Person2# 는 감기에 걸려 집에서 쉬라고 제안합니다.                                      
145,test_145,  Mr. Faber는 요크 호텔에 전화하여 7월 23일까지 더블 룸을 예약합니다.                                      
146,test_146," #Person1# 은 #Person2# 에게 웨스트 더비, 플랫, 그리고 John Godfrey의 사무실을 추천합니다. 그들은 일요일 10일까지 만날 예정입니다.                         "
147,test_147," #Person2# 는 #Person1# 에게 과속하지 않았다면 경찰이 정지당하지 않았을 것이라고 주장하지만, #Person2# 가 너무 늦었다고 반박합니다.                                 "
148,test_148,"  Danlene은 9월 10일 100대 컴퓨터 주문 건을 확인하기 위해 Steve에게 전화를 걸었으나, 인력이 부족하여 지연되었습니다. #Person1# 은 Daily에게 전화번호를 가르쳐 달라고 요청합니다.              "
149,test_149, #Person1# 과 #Person2# 는 워싱턴 포스트 신문의 사본과 로스앤젤레스 타임스의 역사에 대해 이야기합니다.                                        
150,test_150, #Person1# 은 컴퓨터에 바이러스가 들어와 이메일을 보낼 수 없다고 #Person2# 에게 말합니다.                                         
151,test_151, #Person1# 은 #Person2# 를 주말에 함께한 것에 대해 감사를 표합니다.                                              
152,test_152," #Person1# 은 중국 음식을 먹고 싶어 하고, #Person2# 는 Panda Express에 가기로 결정합니다.                                     "
153,test_153,"  메리는 Hans 가구 매장에서 영업직을 제안받았지만, 다른 후보자가 더 많은 경험이 있어 거절했습니다.                                       "
154,test_154, #Person1# 은 #Person2# 에게 열 번호로 전화하면 경찰에 신고할 것이라고 말합니다.                                           
155,test_155," #Person1# 은 음악 교사가 되고 싶어 합니다. #Person2# 는 #Person1# 에게 클래식 음악이 뇌에 좋다고 말하며, 클래식 음악을 듣는 것이 사람의 감정과 성격에 긍정적인 영향을 준다고 설명합니다. 또한 학생들이 스트레스를 받을 수 있다고 언급하며, 저녁에는 주로 모차르트나 바흐를 듣는다고 합니다. "
156,test_156," #Person1# 은 #Person2# 에게 같은 건물에 사는 미국 여자를 만났다고 말하며, 곧 저녁 식사에 초대할 계획이라고 한다.                                    "
157,test_157, #Person2# 는 #Person1# 에게 Mirella가 Silicon Valley에서 회의에 참석한 후 계속 청바지에 스웨트셔츠를 입고 출근한다고 말합니다. 캘리포니아의 경우 IT 산업의 영향으로 인해 사람들이 더 편한 옷을 입고 일하고 싶어한다고 설명합니다.    
158,test_158, #Person1# 은 #Person2# 에게 법률 사무소를 차리고 싶다고 말합니다.                                             
159,test_159,  Peter는 Kate에게 어젯밤에 온라인에서 친구들과 게임을 했다고 말합니다.                                          
160,test_160," #Person1# 과 #Person2# 는 배와 보트가 기차, 비행기, 자동차에게 자리를 내주고 있다고 생각합니다.                                       "
161,test_161,  Fanny와 Andy는 어젯밤에 겪은 어지러운 악몽에 대해 이야기한다. 이후 두 사람은 미시간 대학교에 들어갈까 봐 걱정하고 있다.                       
162,test_162," #Person1# 과 Ernie는 밴드를 시작할 계획이며, Vanilla Ice 노래를 추천합니다.                                       "
163,test_163," #Person1# 은 #Person2# 에게 뉴올리언스로 여행을 다녀왔다고 말하고, 강변 저녁 유람선 투어를 제안합니다.                                 "
164,test_164, #Person1# 은 #Person2# 의 사이즈를 마음에 들어 하여 신용카드로 결제합니다.                                              
165,test_165,"  Blake씨가 Foster에게 교육 매뉴얼을 내일 오후에 그의 사무실에 가져다줄 수 있는지 문의했으나, 인쇄소에서 복사 중이라 내일 1시 전에 돌아올 것이라고 했습니다.                    "
166,test_166," #Person1# 은 #Person2# 에게 휴가 동안 어디로 갈지 물어보고, 여행 계획을 설명합니다.                                          "
167,test_167," #Person1# 은 #Person2# 에게 파멜라의 비행기 타기를 재촉하며, 그녀가 없는 동안 그녀를 잘 돌봐 달라고 부탁합니다. #Person1# 는 그 부탁을 들어줍니다.                         "
168,test_168, #Person1# 은 #Person2# 에게 77번 도로에서 걸어서 갈 수 있는 12번 버스를 추천합니다.                                       
169,test_169," #Person2# 는 #Person1# 에게 무슬림들이 메카로 성지순례 가는 이유와 순례 중 사고가 자주 발생한다고 설명합니다. 또한, 사람들이 치유받으러 가는 장소로 루르드를 언급합니다.                 "
170,test_170, #Person1# 은 #Person2# 에게 중앙 백화점으로 가는 길을 안내합니다.                                               
171,test_171, #Person1# 은 #Person2# 에게 다음 주 동안 런던에 함께 가자고 제안합니다. 그들은 기차보다 자동차를 선호합니다.                                    
172,test_172,"  톰은 샌드위치를 받았지만 치킨이 익었다. 케서린은 맥도날드와 KFC 같은 유명 브랜드들이 미국에는 거의 없다고 생각한다. 톰도 패스트푸드가 건강에 좋지 않다고 생각하지만, #Person1# 은 그것이 믿기 어려울 수도 있다고 말한다.      "
173,test_173," #Person1# 은 #Person2# 에게 레모네이드, 바비큐 윙, 베이비 백 립을 주문합니다.                                   "
174,test_174, #Person1# 은 #Person2# 가 더블 치즈버거와 중간 사이즈 펩시를 주문하도록 도와줍니다.                                      
175,test_175, #Person1# 은 #Person2# 에게 반숙 계란과 프라이드 에그를 먹으라고 제안합니다.                                       
176,test_176, #Person1# 은 #Person2# 에게 그랜드 호텔로 가는 길을 안내합니다.                                               
177,test_177, #Person1# 은 아이들에게 미국 경찰이 어떻게 생겼는지 보여주고 싶어 사진 촬영을 원합니다.                                              
178,test_178, #Person2# 는 #Person1# 에게 세 블록 떨어진 곳에 선셋 호텔이 있다고 안내합니다.                                           
179,test_179, #Person1# 은 미국에 공부하러 가기 위해 비자를 신청했습니다. #Person2# 는 미국 비자 신청이 매우 어렵다고 생각합니다. #Person1# 는 많은 사람들이 서류 작성이 엄격하고 필수 서류를 빠뜨린다고 설명합니다.                
180,test_180,  Anne은 #Person1# 에게 피곤해서 일찍 자고 싶다고 말합니다. #Person2# 는 그에게 내일 밤에 펍에서 술 한잔하자고 제안합니다.                            
181,test_181, #Person1# 은 Mary에게 인터넷 쇼핑이 편리하고 시간과 비용을 절약한다고 설명합니다. #Person2# 는 온라인 은행 계좌를 개설해야 한다고 제안합니다.                               
182,test_182, #Person1# 은 #Person2# 에게 미국식 회계에 대해 설명합니다.                                               
183,test_183,"  제인은 피터에게 여름 휴가 계획에 대해 묻습니다. 피터는 여름에 시안을 방문할 계획을 세우고 있으며, 제인과 함께 하얼빈으로 가기로 결정합니다.                           "
184,test_184," #Person1# 은 딸을 위해 로맨스 영화들을 빌리고 싶어 합니다. #Person2# 는 영화 대여를 추적하기 위해 발급하는 회원 양식을 설명하고, 신작은 3.50달러에 영화 5편을 대여할 수 있다고 안내합니다.                "
185,test_185, #Person1# 은 Mr. Lee에게 소포를 전달하기 위해 잠시 기다리자고 제안합니다.                                        
186,test_186, #Person1# 은 #Person2# 에게 공항이 닫혀 내일 아침까지 비행기가 출발하지 않는다고 알립니다. 두 사람은 함께 방을 사용해야 합니다.                                
187,test_187," #Person1# 은 #Person2# 에게 컴퓨터 도움으로 음식을 대접하자고 제안하지만, #Person1# 이 초보라서 거절합니다.                                     "
188,test_188, #Person1# 은 성적에 대한 걱정 때문에 잠을 잘 못 자고 있습니다. #Person2# 는 #Person1# 에게 요가 수업을 듣거나 이완 테크닉을 배우는 것이 스트레스 극복에 도움이 될 수 있다고 조언합니다. 또한 하루 종일 컴퓨터만 보거나 이메일만 확인하다가 수업 공부를 하지 못하는 학생들이 많다고 합니다. 
189,test_189, #Person1# 은 #Person2# 에게 주방을 확 바꾸고 싶다고 말합니다.                                             
190,test_190,  Walter와 Sterling은 새 선생님에 대해 이야기한다.                                             
191,test_191, #Person2# 는 검사 결과를 확인하기 위해 상담할 수 있는 시간을 예약했습니다. #Person1# 은 #Person2# 에게 오늘 오후에 다시 만나자고 제안합니다.                               
192,test_192,  Martin은 Eliza 선생님에게 주말에 용돈을 벌기 위해 일하고 있다고 말합니다. Lamb 선생님은 그녀의 문제 해결에 많은 도움을 주었습니다.                 
193,test_193, #Person1# 은 #Person2# 의 도움으로 1등급 소포를 2등급으로 이송합니다.                                    
194,test_194, #Person1# 은 Linda에게 호텔 방 어디에도 자신의 휴대폰이 없다는 사실을 알립니다. 그래서 #Person2# 는 #Person1# 에게 핸드폰을 빵집에 두고 오라고 조언합니다.                 
195,test_195," #Person1# 은 #Person2# 에게 로스앤젤레스의 아름다움을 설명하고, #Person1# 이 이틀 더 머무르기로 했습니다.                            "
196,test_196," #Person2# 는 여름 방학 동안 사업 수업을 듣고, 삼촌 회사에서 아르바이트를 하며 경험을 쌓을 계획이다. #Person1# 은 미래에 대해 생각하지 않는다.                      "
197,test_197,  Mary는 우유를 배달하러 갔다가 12번 집의 정원 문이 잠겨 있는 것을 발견하고 울타리를 넘어 문 쪽으로 가려고 했습니다. 그런데 갑자기 큰 개가 다가와 정원 안에서 크게 짖었습니다.      
198,test_198, #Person1# 은 #Person2# 에게 회사에서 6년 동안 근무한 경험과 새로운 기술 개발에 대한 조언을 제공합니다.                               
199,test_199, #Person1# 은 #Person2# 에게 보통 예금 통장에 이자가 붙는 이유에 대해 설명합니다.                                  
200,test_200, #Person1# 은 처음으로 중국에 와서 중국 음식을 먹어보고 싶어 합니다. #Person2# 는 #Person1# 에게 광동 요리와 베이징 오리구이를 추천합니다.                        
201,test_201, #Person1# 은 #Person2# 에게 양털 배송이 지연될까 걱정하고 있다고 말합니다. #Person1# 는   의 요청에 따라 계약서에 서명하기로 했습니다.                   
202,test_202, #Person1# 은 방에서 독서등을 깨뜨려 #Person2# 에게 변상 요청을 했습니다.                                  
203,test_203," #Person1# 은 #Person2# 에게 2006 회계연도 마케팅 계획에 대해 설명합니다. #Person1# 는 해외 시장에서의 유통을 두 배로 늘리는 목표를 세웠으며, 시장의 원래 상태, 둘째, 전년도 우리의 마케팅 수치, 셋째, 올해의 최종 판매 수치를 고려했습니다. "
204,test_204," #Person1# 과 #Person2# 는 휴가 계획에 대해 이야기합니다. #Person1# 은 파리에서 출발하여 밀라노로 갈 예정이며, 에든버러 페스티벌에 참석할 계획입니다.                  "
205,test_205,  Jimmy Fox는 중형차를 예약했으나 차가 모두 나가고 예약을 유지하는 것이 중요한 부분입니다. #Person1# 은 작은 차와 포드 포커스를 선택했습니다.                
206,test_206," #Person1# 은 #Person2# 에게 서재에서 카드게임을 하라고 하지만, #Person1# 이 숙제를 다 끝냈으니 소리내지 말라고 경고합니다.                      "
207,test_207,  Mr. Jones는 Ann에게 이번 주 회계사와 회의 일정을 설명합니다.                                 
208,test_208, #Person1# 은 #Person2# 에게 세계 지도를 보여주며 나라별로 지도가 표시되어 있지 않다고 설명합니다. #Person1# 는 세계 대부분이 물로 덮여 있다고 생각합니다.                   
209,test_209, #Person1# 은 방에 담배 냄새가 나서 금연 방을 예약했습니다. #Person2# 는 도어맨이 짐 옮기는 것을 도와주겠다고 했습니다.                          
210,test_210," #Person1# 은 Bill에게 젖어 있는 페인트에 손대지 말라고 주의를 주었지만, 그들은 표지판을 가지러 창고로 갔습니다.                      "
211,test_211, #Person1# 과 #Person2# 는 즐거운 시간을 보냈습니다. 그들은 다음 주에 다시 만나기로 했습니다.                                  
212,test_212,  Jim은 Bill에게 Dick의 아팠던 경험을 이야기한다.                                    
213,test_213, #Person1# 은 #Person2# 에게 회사가 야근과 보너스를 강요하고 있다고 말합니다.   는 #Person1# 이 일을 그만두는 것이 낫다고 생각합니다.                    
214,test_214,  Lisa는 #Person1# 에게 남편이 바람 피우고 있다는 사실을 알게 되었다고 말합니다. #Person2# 는 남편이 두 달 전부터 다른 사람을 만나고 있음을 알게 된 후 잘못을 자백했다고 설명합니다.             
215,test_215, #Person2# 는 #Person1# 에게 의사 선생님께서 너무 많이 먹고 있다고 판단하여 빨간 고기와 식단을 정리하라고 조언했습니다.                            
216,test_216," #Person1# 은 #Person2# 에게 맹세를 지키라고 설득하지만, #Person1# 는 떠난다.                                 "
217,test_217," #Person1# 은 #Person2# 에게 도서관을 어떻게 이용하는지 설명하고, 회화 영어 관련 책 두 권을 대출할 수 있는지 문의합니다.                       "
218,test_218, #Person1# 과 #Person2# 는 날씨에 대해 이야기하며 점심을 먹자고 제안합니다. #Person1# 은 날씨가 좋으면 해변에 가는 것을 추천합니다.                      
219,test_219, #Person1# 은 #Person2# 에게 카메라를 잠시 맡기고 나중에 돌려받기로 했습니다.                                  
220,test_220, #Person2# 는 #Person1# 에게 대출 신청에 대한 정보를 제공합니다. #Person2# 의 신용 점수가 너무 낮기 때문입니다.                          
221,test_221,  모니카는 #Person1# 의 발표가 설득력 있었고 클라이언트들이 이 프로젝트에 투자할 것이라고 확신할 수 있도록 최선을 다했다.                     
222,test_222,"  톰은 #Person2# 에게 아침에 뛰는 것을 시도해보라고 제안하고, #Person1# 은 이에 동의한다.                              "
223,test_223, #Person1# 이 #Person2# 에게 일본 레스토랑의 영업 시간과 저녁 마지막 주문을 안내합니다.                                 
224,test_224, #Person1# 은 Simpson 씨에게 목요일에 점심을 함께 하자고 제안합니다.                               
225,test_225, #Person2# 는 데이트 상대와 레스토랑에 가려고 합니다. #Person1# 은 #Person2# 에게 그레이머시 타번의 레스토랑을 추천합니다.                     
226,test_226, #Person1# 은 #Person2# 에게 50달러를 지불합니다.                                       
227,test_227," #Person1# 은 #Person2# 에게 자신의 나라에서는 축구를 좋아하고, 테니스를 좋아하며, 익스트림 스포츠는 소수만 즐긴다고 말한다. #Person1# 는 정기적으로 골프를 친다.            "
228,test_228," #Person1# 은 #Person2# 에게 핀란드 헬싱키로 가는 항공편을 예약해 달라고 요청합니다. #Person1# 는 가격이 $980이라고 설명하며, 솔트레이크시티에서 뉴욕 케네디 공항까지 1070편으로 갈아타는 일정을 안내합니다. "
229,test_229, #Person2# 는 디즈니 월드에 처음 방문합니다.                                        
230,test_230, #Person1# 은 #Person2# 에게 호주의 그레이트 배리어 리프를 방문하고 싶다고 말합니다.                             
231,test_231,"  Laura는 헬스장에 가려고 한다. #Person1# 은 걷기와 스포츠를 즐긴다. #Person2# 는 학교 다닐 때 이후로는 야구나 테니스를 하지 않았지만, 이제는 시합하기 어려워 운동을 시작했다.     "
232,test_232," #Person1# 은 #Person2# 에게 로스앤젤레스에서 태어났고, 열네 살 때 이곳에 와서 고등학교를 다녔으며, 유럽에 잠시 머물렀다고 말합니다.                     "
233,test_233, #Person2# 는 #Person1# 에게 새 정장이 큰 쇼핑센터에서 구입했다고 말합니다.                                  
234,test_234,  Robin은 Ann에게 mountain lake cycle tour가 체력 증진과 재미를 위해 매년 기록을 갱신하려고 한다고 설명합니다. 참가자들은 평균적으로 7~9시간 자전거를 타고 출발합니다. 
235,test_235," #Person1# 은 #Person2# 에게 아페리티프, 싱어, 싱어를 주문합니다.                                 "
236,test_236,  Eric과 Gregory는 점심을 먹기 위해 함께 가기로 했습니다. 그들은 번지 점프를 하며 서로에게 도전하도록 격려했습니다.                  
237,test_237," #Person1# 은 2차 세계대전에 관한 정보를 찾고 싶어하며, #Person2# 는 #Person1# 에게 노르망디 상륙작전에 대한 정보를 제공합니다.                     "
238,test_238, #Person1# 은 #Person2# 에게 근육의 선명도를 위해 더 가벼운 무게의 기계를 사용하라고 권장합니다.                           
239,test_239, #Person1# 은 #Person2# 에게 캠퍼스 안에 학생들을 위한 주차 건물이 있다고 안내합니다.                                 
240,test_240,"  Susan은 Emily에게 FICA와 SUI 세금이 Federal Insurance Contribution Act의 약자인 연방 소득세, 사회보장세, Medicare를 포함한 연방 공제라고 설명한다. "
241,test_241, #Person2# 는 #Person1# 에게 자판기가 까다로울 수 있다고 설명합니다. #Person2# 은 슬롯에 돈을 넣으라고 제안합니다.                             
242,test_242, #Person1# 은 태국에 있는 여자친구를 만나러 가고 싶어 한다. #Person2# 는 #Person1# 에게 인터넷 덕분에 사람들 간의 소통이 빨라졌다고 말한다.                           
243,test_243,  케이트 새 가구 세트를 구매하고 새 카펫을 #Person1# 에게 보여주며 감사의 인사를 전합니다.                                   
244,test_244,"  Bill은 #Person1# 에게 자신의 하루 운동 일정표를 설명하며, 일주일에 세 번 수영과 라켓볼, 핸드볼을 해야 한다고 말합니다.                          "
245,test_245,"  마켓은 올해 졸업하기 위해 과학 과목에 등록할 계획이다. #Person1# 은 생물, 화학, 수학, 물리학을 선택해야 한다고 조언한다.                           "
246,test_246,"  Tim은 #Person1# 에게 환경친화적인 삶을 사는 방법에 대해 이야기해 달라고 요청합니다. 그는 과학 수업에서 환경에 대해 많이 배웠고, 학교 매점에서 많은 양의 쓰레기를 줄일 수 있다고 말합니다.              "
247,test_247,  토니는 크리스마스가 다가오자 피곤함을 느끼고 있다. #Person1# 은 토니에게 쇼핑센터 장난감 부서에서 일하는 경험을 이야기한다.                             
248,test_248,"  Sue는 Bill에게 생일 파티에서 자신이 직접 만든 케이크를 먹어보라고 제안한다. Su는 다이어트 중이거나 특정 음식을 피하는 것이 아니며, Jill이 가져온 샌드위치도 먹지 않았다고 설명한다. 두 사람은 파티에 함께 가기로 한다. "
