,fname,summary
373,test_373," #Person1# 은 #Person2# 에게 집을 둘러보라고 요청하고, #Person1# 의 집을 소개합니다.                                                       "
374,test_374, #Person1# 은 호텔에서 40분 후에 체크아웃할 예정입니다. #Person2# 는 뉴욕의 하루가 이제 막 시작되었다고 생각합니다.                                                
375,test_375,"  브랜든은 새로운 웹사이트에 가입하여 글쓰기 실력을 향상시키고 있습니다. #Person1# 은 #Person2# 에게 웹사이트가 무료처럼 들리지 않는다고 설명하지만,   는 이를 이해하지 못합니다.                                  "
376,test_376," #Person1# 은 #Person2# 에게 교장 선생님이 새 실험실 건물을 지으실 것 같다고 말합니다. #Person1# 는 돈이 문제일 수 있지만, 이번 학기가 끝나기 전에 결정이 내려질 것이라고 믿습니다.                                "
377,test_377,  Henry는 #Person1# 에게 소고기를 사러 가게에 갔다가 현금이 없어서 신용카드를 사용하게 되었다고 설명합니다.                                            
378,test_378,  Mr. Smith는 #Person1# 에게 내일의 산간 마을 방문을 위해 두 개의 마을을 선택할 수 있다고 설명합니다.                                             
379,test_379,"  Vet는 치어리더가 되기 위해 목표나 꿈을 포기해야 한다고 느낀 적이 있으며, 현재 아기에 대한 책임이 있다고 생각합니다. 그녀는 딸을 키우면서 가장 좋았던 점과 미래 계획에 대해 이야기합니다.                                 "
380,test_380, #Person1# 은 #Person2# 에게 처음 우표 수집에 관심을 가지게 된 계기와 처음 발행된 두 개의 우표를 소개합니다.                                               
381,test_381,"  Tom은 #Person1# 에게 자신이 성공한 사업가가 되었다고 이야기합니다. #Person2# 는 자신의 생활에서 녹색적인 면이 부족하다고 느끼며, 낭비적인 행동을 했다고 생각합니다.                                      "
382,test_382,  John Day는 북런던 경찰에게 네즈든의 보행자 지하도에서 발견된 40대 남성의 사망 사건을 살인으로 보고 있습니다. 그는 이 남성의 이동 경로를 추적하고 있습니다.                                   
383,test_383,"  Sherry는 Bob에게 친구 결혼식에 초대받아 내년에 퀘벡에 가기로 했다고 말한다. 그는 내년에 여름에 방문할 예정이며, 친구의 결혼식이 먼저 있을 예정이다. 그는 프랑스어를 구사할 수 있지만 영어를 잘하지 못한다. Sheeriy가 그에게 프랑스어 실력을 향상시키고 대학 친구를 만나보라고 조언한다. "
384,test_384,"  제인은 학생 센터에 수영하러 가자고 톰에게 제안하지만, 톰은 리포트가 아직 시작되지 않았다며 거절한다. 제인이 저녁 식사를 제안하자 톰이 동의한다.                     "
385,test_385, #Person1# 은 #Person2# 에게 약을 하루에 세 번 복용하고 약을 복용하라고 조언합니다.                                       
386,test_386," #Person1# 은 Fred에게 200위안의 컴퓨터 대출금을 갚으라고 요청하고, Frd는 이를 수락한다.                               "
387,test_387," #Person1# 은 글을 더 잘 쓰고 싶어서 몇 주 동안 연습했지만, 여전히 글씨가 좋지 않습니다. #Person2# 는 #Person1# 에게 끈기를 가지라고 조언합니다.                        "
388,test_388, #Person1# 은 #Person2# 가 속눈썹을 올리고 있는 것에 겁먹었다고 비난합니다.                                       
389,test_389," #Person1# 은 #Person2# 에게 운전 강좌에 대한 정보를 제공합니다. #Person1# 는 주말에만 시간이 있으며, 강사님은 20년 동안 가르치고 계십니다.                          "
390,test_390," #Person1# 은 피아노를 8년째 배우고 있으며, #Person2# 에게 그 선생님을 소개해 달라고 부탁합니다.                                    "
391,test_391," #Person1# 은 #Person2# 에게 자신의 강점, 약점, 배우면서 일에 대해 더 깊이 이해할 수 있는 기회, 결혼 후 자신의 미래에 대해 질문합니다.                           "
392,test_392,  George는 Stephanie에게 Miss Jenkins에게 금요일 아침까지 보고서를 제출할 것을 권장합니다.                         
393,test_393,"  David는 크리스마스를 맞아 #Person1# 에게 스케이트를 타자고 제안하지만, #Person2# 는 뉴욕에 머물고 싶어한다.                            "
394,test_394,"  Bob은 댄스 파티에 갔고, #Person1# 은 쇼핑을 갔으며, #Person2# 는 이번 주말에 서로 경기하자고 제안합니다.                              "
395,test_395," #Person1# 은 #Person2# 에게 50달러를 빌리려고 하지만, #Person1# 이 취업 사무소에 가자고 제안하여   는 거절합니다.                            "
396,test_396, #Person1# 은 #Person2# 에게 호텔로 돌아가서 모든 손님에게 재킷과 넥타이를 대여해 달라고 요청합니다.                                 
397,test_397," #Person1# 과 #Person2# 는 휴양 캠프의 즐거움과 어려움에 대해 이야기합니다. #Person1# 은 성 방문, 요트, 등반, 승마, 바비큐 파티, 그리고 내년에 다시 만날 것을 약속합니다.               "
398,test_398," #Person1# 은 #Person2# 에게 딸의 대학 입학 요건에 대해 묻고, 컴퓨터 프로그래밍을 전공하여 휴가를 활용해 수업을 듣고 싶다고 말합니다.                         "
399,test_399, #Person1# 은 어제 차로 나무를 들이받아 며칠 학교를 빠져야 했습니다. #Person2# 는 #Person1# 에게 이번 주에 빠질 것이라고 알려줍니다.                           
400,test_400, #Person1# 은 세입자 권리 옹호 센터에 전화하여 집주인과 수리 비용 문제에 대해 문의합니다. #Person2# 는 집주인과의 합의에 어려움을 겪고 있습니다.                          
401,test_401, #Person1# 은 도쿄에서 온 수출 L/C를 사이유리 베즈에서 수령하기 위해 #Person2# 에게 서류를 작성해 달라고 요청합니다.                          
402,test_402,  Myrdal은 Charlie에게 자신의 지갑이 사라졌다고 말합니다.                                    
403,test_403, #Person1# 은 지난주 내내 설거지를 했습니다. #Person2# 는 다음 주도 계속하자고 제안합니다.                                      
404,test_404," #Person1# 과 #Person2# 는 서로에 대해 이야기하고 있으며, #Person1# 은   가 멋지다고 생각합니다.                                  "
405,test_405, #Person1# 과 #Person2# 는 정부의 실업 문제에 대해 논의하고 있습니다.                                            
406,test_406," #Person1# 은 가면무도회 파티에 맞는 의상을 고르기 위해 #Person2# 에게 쇼핑을 제안합니다. #Person1# 는 카우걸을 추천하지만,   는 캐나다 기마경찰로 인해 의상이 어디서 구할지 모릅니다. 결국 그들은 쇼핑센터에서 만나기로 합니다. "
407,test_407," #Person1# 은 #Person2# 에게 베이징에서 춤추러 가자고 제안하고, 그들은 디스코 댄스를 하기로 결정합니다.                                 "
408,test_408," #Person1# 은 농장을 소유하고 싶어 하고, #Person2# 는 농장에서 일하면서 도시의 번잡함에서 벗어나고 싶어 한다.                              "
409,test_409," #Person1# 은 #Person2# 에게 하이네켄과 버드와이저, 에피타이저를 구매합니다.                                 "
410,test_410,"  Mary는 어젯밤 Ann과 심하게 싸웠다. #Person1# 은 화가 나서 여행을 취소해야 했고, #Person2# 도 화가 났다.                        "
411,test_411," #Person1# 은 #Person2# 에게 담배와 기념품, 화장실을 안내합니다.                                       "
412,test_412,  Catherine은 영화 'Fast Food Nation'을 보고 미국식 음식이 어두운 면이 있다고 생각합니다. 그는 미국의 패스트푸드 문화가 편리함을 추구하는 생활 방식을 반영한다고 설명합니다.           
413,test_413, #Person1# 은 #Person2# 에게 버스가 워싱턴 스퀘어 공원으로 가는 줄 알았다고 말합니다. #Person1# 는 버스를 뒤쪽으로 옮기라고 요청합니다.                       
414,test_414," #Person1# 은 9-11 테러 공격이 있던 날 베이징에 있는 부모님 댁에 있었습니다. #Person2# 는 비행기가 쌍둥이 빌딩에 충돌하는 장면을 목격했고, #Person1# 의 삼촌 회사 직원도 대피하지 못했습니다.         "
415,test_415,  Chuck Jones가 Karl의 옆집으로 이사 왔습니다. 그들은 더 조용한 곳에서 더 넓은 공간을 갖고 싶어 이사를 오게 되었습니다.                   
416,test_416," #Person1# 은 #Person2# 에게 삶은 달걀, 진하게 구운 토스트, 오렌지 주스를 주문합니다.                              "
417,test_417,  Steven은 #Person1# 에게 자러 가기 전에 지하실 문을 닫아달라고 요청합니다.                                 
418,test_418, #Person1# 은 Jane에게 다음 주 월요일 오후 3시쯤 만나자고 제안합니다.                                     
419,test_419," #Person1# 은 여자친구 Jess에게 줄 멋진 선물을 찾고 있습니다. #Person2# 는 #Person1# 에게 진주 귀걸이 세트, 하트 모양의 펜던트, 18K 로즈 골드 팔찌, 그리고 목걸이를 제안합니다.         "
420,test_420," #Person1# 은 오래된 Ford Pinto를 교환하고 싶어 합니다. #Person2# 는 연비와 엔진, 그리고 가격대에 대해 설명합니다.                          "
421,test_421," #Person1# 은 Ballam 씨에게 컴퓨터 엔지니어 직책을 제안하고 월 4,000 위안을 지급하기로 했습니다.                              "
422,test_422, #Person1# 은 #Person2# 에게 네트워크 결제 서비스 가입을 권장합니다.   는 네트워크 결제를 통해 내부 감독과 관리가 훨씬 수월해질 것이라고 생각합니다.                       
423,test_423, #Person1# 은 저녁 때 먹고 남은 것이 없어서 #Person2# 가 땅콩버터와 잼 샌드위치를 만들어 먹자고 제안합니다.                           
424,test_424, #Person1# 은 #Person2# 에게 혈액을 채취하고 백혈구 수치를 확인합니다.                                     
425,test_425,  Steven은 전기가 나가자 #Person1# 에게 지하실로 내려가서 차단함을 찾아보라고 조언합니다.                              
426,test_426,"  Paula는 세 들어 사는 집의 집주인 Ms. Connors가 식기세척기가 고장 나서 수리를 하고 비용을 월세에서 공제했지만, 집주인은 월세를 전액 내지 않았다고 주장하며 그녀를 쫓아내겠다고 협박하고 있다. "
427,test_427, #Person2# 는 에어컨이 작동하지 않아 열사병에 걸리기 전에 수리공을 불러야 한다고 #Person1# 에게 말합니다.                              
428,test_428," #Person1# 과 해고된 #Person2# 는 대출금을 상환하기 위해 일을 찾고 있으며, #Person1# 은 대출금 상환과 전기공 견습생 프로그램 참여를 제안합니다.                       "
429,test_429, #Person2# 는 #Person1# 에게 사장님의 강점과 약점에 대해 설명합니다.                                       
430,test_430," #Person1# 은 Tang 씨에게 서류나 자격증 사본이 있는지 묻고, 그는 Youth International Travel Agency에서 일하고 있으며, 이번 주는 휴가를 다녀왔다고 답변합니다.        "
431,test_431," #Person1# 은 금 시계를 사고 싶어 하지만, #Person2# 는 가격이 비싸다고 하여 #Person1# 이 가격을 깎아주기로 합니다.                              "
432,test_432,  Tom은 Sara에게 딸의 열이 심해 병원에 데려갈 예정이라며 아들을 집으로 데려가 달라고 요청합니다.                            
433,test_433,"  Amy는 첫 직장에서 총지배인 비서로 일했으며, 인사부장으로 승진했습니다. #Person1# 은 그 일을 재미있어 했습니다.                        "
434,test_434,"  Andrew는 #Person1# 에게 자신의 체중 감량 방법에 대해 이야기합니다. #Person2# 는 자신의 몸무게가 뚱뚱하지 않다고 말하며,   는 자신이 스팸메일에서 정보를 찾아 다이어트를 시작했다고 설명합니다. "
435,test_435,  브라운 컬리지의 그렉 손더스 씨가 메리에게 전화를 걸어 대학 스포츠에 관심이 있는지 물어봅니다.                               
436,test_436, #Person1# 은 #Person2# 에게 택시를 타고 기차역으로 가라고 안내합니다.                                     
437,test_437,"  Brian은 #Person1# 에게 미국에서 영어를 배웠다고 말하고, 캘리포니아와 라스베가스를 방문한 경험을 공유합니다.                          "
438,test_438," #Person1# 은 연례 건강검진을 받으러 왔으며, #Person2# 는 호흡에 문제가 있어 알레르기 검사와 피검사를 요청합니다.                           "
439,test_439," #Person1# 은 #Person2# 에게 복권에 당첨되면 전 세계를 여행할 것이라고 말하며, 월급 인상이 없을 경우 밍크 코트를 사주겠다고 제안합니다. #Person1# 는 스카치를 마실 자격이 있다고 생각합니다.         "
440,test_440," #Person1# 은 결혼할 준비가 안 된 상태이며, #Person2# 는 #Person1# 에게 Amy를 결혼식장에 남겨두지 말라고 조언합니다.                        "
441,test_441," #Person1# 은 #Person2# 에게 명함을 새로 인쇄하는 데 2,000장의 서류를 작성해 달라고 요청합니다.                               "
442,test_442,  브라이언은 #Person1# 에게 공항에서 전무님을 만나기 위해 6시까지 체크인해야 한다고 알린다. 회의는 정오에 시작된다.                       
443,test_443,"  Paul과 헤이는 추수감사절 저녁을 함께 보내기로 했습니다. 그들은 가족 구성원 열 명이 참석할 예정이며, 저녁 준비에 대해 이야기합니다.                    "
444,test_444,"  존은 이번 주말에 수잔에게 사촌의 대학 인터뷰에 대해 도움을 요청합니다. 존이 3년 동안 보지 못한 대학 캠퍼스를 방문할 예정이며, 눈보라가 오면 #Person2# 를 집에 데려다주는 계획을 세우고 있습니다.       "
445,test_445, #Person1# 은 Ben에게 저녁 수업을 신청하고 꽃꽂이와 인도 요리 강좌를 추천합니다. #Person2# 는 $280이 너무 비싸다고 생각합니다. 결국 저녁 파티를 제안합니다.                 
446,test_446, #Person1# 과 #Person2# 는 금요일 저녁에 피자 익스피리언스로 점심을 먹기로 결정합니다.                                
447,test_447,  Gene은 운전면허 시험에 참석하기 위해 운전 연습을 하고 있다. #Person1# 은 #Person2# 에게 혼다 어코드를 추천한다.                      
448,test_448, #Person1# 은 #Person2# 에게 펜을 보여주며 부드럽게 써지는 펜의 특징을 설명합니다.                                  
449,test_449," #Person2# 는 #Person1# 에게 미국 암 학회를 위한 마라톤 후원이 성공적이었다고 말합니다. 이는 마라톤 경기 참가자들이 참가비로 10달러를 냈고, 후원자를 찾아 후원금을 모았기 때문입니다.            "
450,test_450, #Person1# 은 #Person2# 에게 피크 트램으로 가는 길을 안내합니다.                                      
451,test_451, #Person1# 은 #Person2# 에게 전통 중국 공예품을 소개하고 백단향 부채를 추천합니다.                                 
452,test_452, #Person1# 은 #Person2# 에게 회사의 외부 요인에 대해 설명합니다.                                        
453,test_453, #Person1# 은 #Person2# 에게 오늘 오후 2시에 준비 회의를 시작하자고 제안합니다.                                     
454,test_454, #Person1# 은 #Person2# 에게 짧은 여행을 추천합니다.                                           
455,test_455," #Person1# 은 #Person2# 에게 비프버거, 프렌치프라이, 밀크셰이크, 바나나를 주문합니다.                          "
456,test_456," #Person1# 은 #Person2# 에게 등불 축제에 대해 이야기하며, 축제 기간 동안 수수께끼를 푸는 전통이 있다고 설명합니다. #Person1# 는 큰 등불을 보고 감탄합니다.                    "
457,test_457,"  Tina는 면접 첫 두 라운드를 성공적으로 통과했으며, 다음 주 월요일에 최종 라운드로 갈 예정이다. #Person1# 은 축하의 말을 전한다.                        "
458,test_458,  카렌과 팀도 오랜만에 만나 서로 인사를 나누었다.                                             
459,test_459," #Person1# 은 #Person2# 에게 문구류를 사러 갈 때 Julie에게 연락하라고 하고, 복사기는 자신의 사무실 근처에 있다고 알려줍니다. #Person1# 는 가끔씩 야외에서 일하는 것을 좋아합니다.              "
460,test_460, #Person1# 은 목욕을 위해 버튼이 너무 많아서 #Person2# 에게 설명서를 요청합니다.                                      
461,test_461, #Person1# 은 #Person2# 에게 기차에서 시간 때우기 좋은 책 추천을 요청합니다.                                      
462,test_462, #Person1# 은 #Person2# 에게 글을 읽지 못하는 새로운 이민자 친구에게 읽기부터 가르치는 것을 제안합니다.                                 
463,test_463, #Person1# 은 #Person2# 의 티켓을 예약하고 카드로 결제합니다.                                           
464,test_464," #Person1# 과 #Person2# 는 오늘 저녁에 냉동 피자를 만들어 먹기로 했습니다. #Person1# 은 치킨 커리 레시피를 소개하고, 먼저 야채 씻고 팬을 달궈야 합니다. 닭고기는 3cm 길이로 얇게 썰어 따로 볶아야 합니다. "
465,test_465, #Person1# 은 #Person2# 에게 전화기를 어떻게 사용하는지 설명합니다.                                           
466,test_467," #Person1# 은 중고 컴퓨터를 구매하려고 하며, #Person2# 는 중고 물건이 새것만큼 좋다고 생각합니다.                                    "
467,test_468,"  Morgan은 #Person1# 에게 중국에서는 음식을 적게 주문해서 덜 버리는 전통이 있으며, 남은 음식을 집에 가져가는 것이 더 나을 것 같다고 말합니다. #Person2# 는 족발을 먹어본 경험이 있으며, 가끔은 한 번으로 충분하다고 합니다.    "
468,test_469,  해리는 #Person1# 에게 중국 길거리 시장에서 물건을 구매할 때 항상 조심해야 한다고 말합니다. 이는 판매자가 흥정을 통해 가격을 낮추려는 것이 필수이기 때문입니다.                      
469,test_470, #Person1# 은 #Person2# 에게 회사 직원들이 영어를 구사하는 데 능숙하다고 말합니다.                                      
470,test_471," #Person2# 는 #Person1# 에게 당좌예금과 저축예금을 동시에 개설하고 싶다고 말합니다. #Person2# 의 계좌는 ATM 기기에서 사용할 수 있는 카드를 제공하며, 오버드래프트 최대 한도가 최대 $1000이라고 설명합니다.       "
471,test_472," #Person1# 은 #Person2# 에게 설탕 3봉지를 사면 할인 쿠폰을 받을 수 있으며, 유효기간 내에만 사용할 수 있다고 설명합니다.                             "
472,test_473,  Mrs. Robinson은 Steve에게 Johnny를 돌봐줘서 고맙다고 말합니다.                           
473,test_474, #Person2# 가 기차표를 잃어버려 #Person1# 에게 도움을 요청합니다. #Person2# 는 소프트 슬리퍼를 구매하고 지갑에 돈이 있는지 확인해야 합니다.                        
474,test_475,  Ann은 #Person1# 에게 '웰빙 인 더 에어' 프로그램을 통해 뉴욕에 도착했을 때 시차 적응이 잘 되었다고 말한다. #Person2# 는 그 프로그램이 효과적이라고 생각한다.               
475,test_476,  Tom과 Mary는 오늘 밤 John의 파티에 가기로 했습니다. 그들은 맥도날드에서 일하는 부매니저로 여름 동안 일할 예정입니다.                    
476,test_477,  해리는 끔찍한 사고를 겪었다. #Person1# 은 해리가 신문을 읽으며 길을 걸어가길 바란다.                                  
477,test_478,"  Steven Kayne 씨는 사업가들을 위한 프로그램 '비즈니스 월드'에서 자신이 경주용 자전거를 좋아하고 자전거 고치는 것을 즐겼던 이유를 설명합니다. 가게 운영 시간은 정해진 시간이 없으며, 직원은 이미 고용되었습니다.       "
478,test_479, #Person1# 과 #Person2# 는 좋은 중년 부부에 대해 이야기하고 있습니다. #Person1# 은 에셀이 늙었다고 생각합니다.                                
479,test_480, #Person1# 은 #Person2# 에게 저녁 메뉴로 애플 크리스프와 초콜릿 무스 케이크를 주문했습니다.                                   
480,test_481," #Person2# 는 #Person1# 에게 아래층 침대를 가져오고, 창가 책상을 가져가라고 제안합니다. #Person2# 가 동의하면   는 함께 다니기로 합니다.                 "
481,test_482, #Person1# 은 #Person2# 에게 도서관 카드를 발급하고 운전면허증과 신청서를 제출하도록 요청합니다.                              
482,test_483," #Person1# 과 #Person2# 는 근무 시간과 근무 장소에 대해 이야기합니다. #Person1# 은 초과 근무 수당을 받지 못하지만, 점심시간과 컴퓨터 작업을 통해 정보를 입력합니다.                   "
483,test_484, #Person1# 은 #Person2# 에게 기계에 비누가 들어있지 않도록 해야 한다고 설명합니다. 세탁은 처음이지만 열아홉 살까지 세탁을 해본 적이 있다고 말합니다. #Person1# 의 엄마는 세탁이 처음이라 놀리지 말라고 조언합니다. 
484,test_485, #Person1# 과 #Person2# 는 바빴습니다.                                           
485,test_486,"  Katie는 #Person1# 에게 항상 일할 준비가 되어 있다고 말하며, 손님이 없을 때 항상 멍하니 서 있는 것을 보라고 조언합니다.                     "
486,test_487, #Person1# 과 #Person2# 는 할아버지 생일 파티에 대해 이야기합니다. #Person1# 은 호텔이 비싸고 야외 파티하기에 춥기 때문에 집에서 하는 것이 좋다고 제안합니다.                  
487,test_488,"  Ginan Luca Donatelli는 이탈리아 서비스 공급업체에서 프리랜서로 일하고 있으며, 로버트는 그녀를 소개해 줍니다.                   "
488,test_489,  Kathy는 #Person1# 에게 노스캐롤라이나 산이 17년 주기의 새울음이라고 설명합니다. 그들은 새들이 주로 산 근처에 있다고 말합니다.              
489,test_490," #Person1# 은 #Person2# 에게 칠면조 샌드위치와 샐러드, 그리고 다이어트 콜라를 주문합니다.                            "
490,test_491,"  James는 #Person1# 에게 David가 시골에 가서 사진을 찍고 싶다고 말합니다. #Person2# 는 카메라와 쿠키를 가방에 넣었고, 할머니, 할아버지를 위해 만든 것이라고 설명합니다.       "
491,test_492," #Person1# 은 테드에게 올해 어디로 휴가를 갈지 묻고, 테드는 장인어른과 장모님이 함께 있는 것이 불편하다고 답합니다.                     "
492,test_493," #Person1# 은 #Person2# 에게 오늘 오후에 영화관에 가자고 하지만, #Person1# 의 이모 헬렌은 영화에 참석할 수 없습니다. 대신 두 사람은 맥도날드에 가기로 합니다.             "
493,test_494, #Person1# 은 #Person2# 에게 어젯밤 도둑들이 가구를 도난당했다고 말합니다.                                
494,test_495,"  Jack과 Charlie는 학교 후 비디오 게임을 하기로 결정하고, Came는 숙제를 먼저 끝내면 된다.                        "
495,test_496, #Person1# 은 #Person2# 에게 시골 음악에 관심을 갖게 된 계기와 라디오 방송국에서 일하게 된 과정을 설명합니다.                            
496,test_497,"  Alice는 세탁기 사용법을 #Person1# 에게 설명합니다. 세탁기는 비누를 따로 넣어야 하며, 거품이 너무 많으면 세균이 번식할 수 있습니다. #Person2# 는 세탁을 한 번도 해본 적이 없다고 말합니다.  "
497,test_498,"  Steve는 Matthew에게 임대를 갱신하고 싶지 않다고 말하며, Mrs. Thou에게 아파트를 보여줄 수 있는지 문의한다.                   "
498,test_499,"  Frank는 Betsy에게 승진 소식을 전하며, 파티에 150명 정도가 참석할 것이라고 말합니다. 파티에는 아내가 항상 원하던 새 집을 살 수 있게 되었습니다.               "
